nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cuda', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.2, lambda_sem=0.5, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/campus_ours_final_v2', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/campus_ours_final_v2_-1
Output folder: output/campus_ours_final_v2_-1 [10/12 16:48:52]

Training progress:   3%|▎         | 1040/30000 [00:25<11:46, 40.99it/s, Loss=0.2579928]
Training progress:   4%|▎         | 1050/30000 [00:25<11:41, 41.24it/s, Loss=0.2579928]
Training progress:   4%|▎         | 1050/30000 [00:25<11:41, 41.24it/s, Loss=0.2203025]
Training progress:   4%|▎         | 1060/30000 [00:25<11:47, 40.88it/s, Loss=0.2203025]
Training progress:   4%|▎         | 1060/30000 [00:26<11:47, 40.88it/s, Loss=0.2411556]
Training progress:   4%|▎         | 1070/30000 [00:26<11:47, 40.90it/s, Loss=0.2411556]
Training progress:   4%|▎         | 1070/30000 [00:26<11:47, 40.90it/s, Loss=0.2044015]
Training progress:   4%|▎         | 1080/30000 [00:26<11:50, 40.69it/s, Loss=0.2044015]
Training progress:   4%|▎         | 1080/30000 [00:26<11:50, 40.69it/s, Loss=0.1745157]
Training progress:   4%|▎         | 1090/30000 [00:26<12:08, 39.68it/s, Loss=0.1745157]
Training progress:   4%|▎         | 1090/30000 [00:26<12:08, 39.68it/s, Loss=0.2112758]
Training progress:   4%|▎         | 1100/30000 [00:26<11:59, 40.17it/s, Loss=0.2112758]
Training progress:   4%|▎         | 1100/30000 [00:27<11:59, 40.17it/s, Loss=0.2306029]
Training progress:   4%|▎         | 1110/30000 [00:27<12:21, 38.97it/s, Loss=0.2306029]
Training progress:   4%|▎         | 1110/30000 [00:27<12:21, 38.97it/s, Loss=0.2365459]
Training progress:   4%|▎         | 1120/30000 [00:27<12:21, 38.94it/s, Loss=0.2365459]
Training progress:   4%|▎         | 1120/30000 [00:27<12:21, 38.94it/s, Loss=0.2482767]
Training progress:   4%|▍         | 1130/30000 [00:27<12:18, 39.09it/s, Loss=0.2482767]
Training progress:   4%|▍         | 1130/30000 [00:28<12:18, 39.09it/s, Loss=0.2016795]
Training progress:   4%|▍         | 1140/30000 [00:28<12:17, 39.15it/s, Loss=0.2016795]
Training progress:   4%|▍         | 1140/30000 [00:28<12:17, 39.15it/s, Loss=0.2136499]
Training progress:   4%|▍         | 1150/30000 [00:28<12:15, 39.20it/s, Loss=0.2136499]
Training progress:   4%|▍         | 1150/30000 [00:28<12:15, 39.20it/s, Loss=0.2077865]
Training progress:   4%|▍         | 1160/30000 [00:28<12:22, 38.85it/s, Loss=0.2077865]
Training progress:   4%|▍         | 1160/30000 [00:28<12:22, 38.85it/s, Loss=0.1849223]
Training progress:   4%|▍         | 1170/30000 [00:28<12:23, 38.77it/s, Loss=0.1849223]
Training progress:   4%|▍         | 1170/30000 [00:29<12:23, 38.77it/s, Loss=0.2326217]
Training progress:   4%|▍         | 1180/30000 [00:29<12:30, 38.38it/s, Loss=0.2326217]
Training progress:   4%|▍         | 1180/30000 [00:29<12:30, 38.38it/s, Loss=0.2188475]
Training progress:   4%|▍         | 1190/30000 [00:29<12:27, 38.55it/s, Loss=0.2188475]
Training progress:   4%|▍         | 1190/30000 [00:29<12:27, 38.55it/s, Loss=0.2141835]
Training progress:   4%|▍         | 1200/30000 [00:29<12:33, 38.22it/s, Loss=0.2141835]
Training progress:   4%|▍         | 1200/30000 [00:29<12:33, 38.22it/s, Loss=0.2346413]
Training progress:   4%|▍         | 1210/30000 [00:29<12:43, 37.71it/s, Loss=0.2346413]
Training progress:   4%|▍         | 1210/30000 [00:30<12:43, 37.71it/s, Loss=0.2110786]
Training progress:   4%|▍         | 1220/30000 [00:30<12:42, 37.76it/s, Loss=0.2110786]
Training progress:   4%|▍         | 1220/30000 [00:30<12:42, 37.76it/s, Loss=0.2416702]
Training progress:   4%|▍         | 1230/30000 [00:30<12:29, 38.37it/s, Loss=0.2416702]
Training progress:   4%|▍         | 1230/30000 [00:30<12:29, 38.37it/s, Loss=0.2245542]
Training progress:   4%|▍         | 1240/30000 [00:30<12:35, 38.07it/s, Loss=0.2245542]
Training progress:   4%|▍         | 1240/30000 [00:30<12:35, 38.07it/s, Loss=0.2114955]
Training progress:   4%|▍         | 1250/30000 [00:30<12:24, 38.62it/s, Loss=0.2114955]
Training progress:   4%|▍         | 1250/30000 [00:31<12:24, 38.62it/s, Loss=0.1800336]
Training progress:   4%|▍         | 1260/30000 [00:31<12:29, 38.35it/s, Loss=0.1800336]
Training progress:   4%|▍         | 1260/30000 [00:31<12:29, 38.35it/s, Loss=0.2444647]
Training progress:   4%|▍         | 1270/30000 [00:31<12:27, 38.41it/s, Loss=0.2444647]
Training progress:   4%|▍         | 1270/30000 [00:31<12:27, 38.41it/s, Loss=0.2047144]
Training progress:   4%|▍         | 1280/30000 [00:31<12:32, 38.16it/s, Loss=0.2047144]
Training progress:   4%|▍         | 1280/30000 [00:31<12:32, 38.16it/s, Loss=0.1819680]
Training progress:   4%|▍         | 1290/30000 [00:31<12:40, 37.76it/s, Loss=0.1819680]
Training progress:   4%|▍         | 1290/30000 [00:32<12:40, 37.76it/s, Loss=0.1944884]
Training progress:   4%|▍         | 1300/30000 [00:32<12:43, 37.61it/s, Loss=0.1944884]
Training progress:   4%|▍         | 1300/30000 [00:32<12:43, 37.61it/s, Loss=0.1883073]
Training progress:   4%|▍         | 1310/30000 [00:32<12:59, 36.82it/s, Loss=0.1883073]
Training progress:   4%|▍         | 1310/30000 [00:32<12:59, 36.82it/s, Loss=0.2159447]
Training progress:   4%|▍         | 1320/30000 [00:32<12:47, 37.37it/s, Loss=0.2159447]
Training progress:   4%|▍         | 1320/30000 [00:33<12:47, 37.37it/s, Loss=0.2303917]
Training progress:   4%|▍         | 1330/30000 [00:33<12:52, 37.13it/s, Loss=0.2303917]
Training progress:   4%|▍         | 1330/30000 [00:33<12:52, 37.13it/s, Loss=0.1988759]
Training progress:   4%|▍         | 1340/30000 [00:33<12:47, 37.35it/s, Loss=0.1988759]
Training progress:   4%|▍         | 1340/30000 [00:33<12:47, 37.35it/s, Loss=0.1965256]
Training progress:   4%|▍         | 1350/30000 [00:33<12:43, 37.54it/s, Loss=0.1965256]
Training progress:   4%|▍         | 1350/30000 [00:33<12:43, 37.54it/s, Loss=0.2634237]
Training progress:   5%|▍         | 1360/30000 [00:33<12:41, 37.63it/s, Loss=0.2634237]
Training progress:   5%|▍         | 1360/30000 [00:34<12:41, 37.63it/s, Loss=0.2034945]
Training progress:   5%|▍         | 1370/30000 [00:34<12:43, 37.47it/s, Loss=0.2034945]
Training progress:   5%|▍         | 1370/30000 [00:34<12:43, 37.47it/s, Loss=0.2160788]
Training progress:   5%|▍         | 1380/30000 [00:34<12:49, 37.20it/s, Loss=0.2160788]
Training progress:   5%|▍         | 1380/30000 [00:34<12:49, 37.20it/s, Loss=0.2250550]
Training progress:   5%|▍         | 1390/30000 [00:34<12:54, 36.93it/s, Loss=0.2250550]
Training progress:   5%|▍         | 1390/30000 [00:34<12:54, 36.93it/s, Loss=0.2401958]
Training progress:   5%|▍         | 1400/30000 [00:34<12:49, 37.15it/s, Loss=0.2401958]
Training progress:   5%|▍         | 1400/30000 [00:35<12:49, 37.15it/s, Loss=0.2015453]
Training progress:   5%|▍         | 1410/30000 [00:35<13:05, 36.40it/s, Loss=0.2015453]
Training progress:   5%|▍         | 1410/30000 [00:35<13:05, 36.40it/s, Loss=0.2126489]
Training progress:   5%|▍         | 1420/30000 [00:35<13:00, 36.61it/s, Loss=0.2126489]
Training progress:   5%|▍         | 1420/30000 [00:35<13:00, 36.61it/s, Loss=0.1941893]
Training progress:   5%|▍         | 1430/30000 [00:35<12:45, 37.34it/s, Loss=0.1941893]
Training progress:   5%|▍         | 1430/30000 [00:35<12:45, 37.34it/s, Loss=0.1920069]
Training progress:   5%|▍         | 1440/30000 [00:35<13:01, 36.56it/s, Loss=0.1920069]
Training progress:   5%|▍         | 1440/30000 [00:36<13:01, 36.56it/s, Loss=0.1997796]
Training progress:   5%|▍         | 1450/30000 [00:36<13:05, 36.37it/s, Loss=0.1997796]
Training progress:   5%|▍         | 1450/30000 [00:36<13:05, 36.37it/s, Loss=0.1837639]
Training progress:   5%|▍         | 1460/30000 [00:36<12:59, 36.62it/s, Loss=0.1837639]
Training progress:   5%|▍         | 1460/30000 [00:36<12:59, 36.62it/s, Loss=0.2107470]
Training progress:   5%|▍         | 1470/30000 [00:36<12:45, 37.25it/s, Loss=0.2107470]
Training progress:   5%|▍         | 1470/30000 [00:37<12:45, 37.25it/s, Loss=0.2080868]
Training progress:   5%|▍         | 1480/30000 [00:37<12:49, 37.08it/s, Loss=0.2080868]
Training progress:   5%|▍         | 1480/30000 [00:37<12:49, 37.08it/s, Loss=0.1555152]
Training progress:   5%|▍         | 1490/30000 [00:37<13:04, 36.34it/s, Loss=0.1555152]
Training progress:   5%|▍         | 1490/30000 [00:37<13:04, 36.34it/s, Loss=0.1523341]
Training progress:   5%|▌         | 1500/30000 [00:37<13:22, 35.53it/s, Loss=0.1523341]
Training progress:   5%|▌         | 1500/30000 [00:37<13:22, 35.53it/s, Loss=0.2191466]
Training progress:   5%|▌         | 1510/30000 [00:37<13:39, 34.77it/s, Loss=0.2191466]
Training progress:   5%|▌         | 1510/30000 [00:38<13:39, 34.77it/s, Loss=0.2303484]
Training progress:   5%|▌         | 1520/30000 [00:38<13:25, 35.36it/s, Loss=0.2303484]
Training progress:   5%|▌         | 1520/30000 [00:38<13:25, 35.36it/s, Loss=0.2509494]
Training progress:   5%|▌         | 1530/30000 [00:38<13:34, 34.95it/s, Loss=0.2509494]
Training progress:   5%|▌         | 1530/30000 [00:38<13:34, 34.95it/s, Loss=0.2240115]
Training progress:   5%|▌         | 1540/30000 [00:38<13:45, 34.46it/s, Loss=0.2240115]
Training progress:   5%|▌         | 1540/30000 [00:39<13:45, 34.46it/s, Loss=0.1826117]
Training progress:   5%|▌         | 1550/30000 [00:39<13:31, 35.05it/s, Loss=0.1826117]
Training progress:   5%|▌         | 1550/30000 [00:39<13:31, 35.05it/s, Loss=0.1948437]
Training progress:   5%|▌         | 1560/30000 [00:39<13:18, 35.63it/s, Loss=0.1948437]
Training progress:   5%|▌         | 1560/30000 [00:39<13:18, 35.63it/s, Loss=0.1665138]
Training progress:   5%|▌         | 1570/30000 [00:39<13:35, 34.87it/s, Loss=0.1665138]
Training progress:   5%|▌         | 1570/30000 [00:39<13:35, 34.87it/s, Loss=0.2035644]
Training progress:   5%|▌         | 1580/30000 [00:39<13:32, 34.96it/s, Loss=0.2035644]
Training progress:   5%|▌         | 1580/30000 [00:40<13:32, 34.96it/s, Loss=0.1852031]
Training progress:   5%|▌         | 1590/30000 [00:40<13:27, 35.19it/s, Loss=0.1852031]
Training progress:   5%|▌         | 1590/30000 [00:40<13:27, 35.19it/s, Loss=0.2190687]
Training progress:   5%|▌         | 1600/30000 [00:40<13:33, 34.91it/s, Loss=0.2190687]
Training progress:   5%|▌         | 1600/30000 [00:40<13:33, 34.91it/s, Loss=0.1995155]
Training progress:   5%|▌         | 1610/30000 [00:40<13:36, 34.77it/s, Loss=0.1995155]
Training progress:   5%|▌         | 1610/30000 [00:41<13:36, 34.77it/s, Loss=0.1991048]
Training progress:   5%|▌         | 1620/30000 [00:41<13:22, 35.38it/s, Loss=0.1991048]
Training progress:   5%|▌         | 1620/30000 [00:41<13:22, 35.38it/s, Loss=0.2034587]
Training progress:   5%|▌         | 1630/30000 [00:41<13:36, 34.73it/s, Loss=0.2034587]
Training progress:   5%|▌         | 1630/30000 [00:41<13:36, 34.73it/s, Loss=0.1785531]
Training progress:   5%|▌         | 1640/30000 [00:41<13:38, 34.64it/s, Loss=0.1785531]
Training progress:   5%|▌         | 1640/30000 [00:41<13:38, 34.64it/s, Loss=0.1948618]
Training progress:   6%|▌         | 1650/30000 [00:41<13:38, 34.63it/s, Loss=0.1948618]
Training progress:   6%|▌         | 1650/30000 [00:42<13:38, 34.63it/s, Loss=0.2108632]
Training progress:   6%|▌         | 1660/30000 [00:42<13:36, 34.69it/s, Loss=0.2108632]
Training progress:   6%|▌         | 1660/30000 [00:42<13:36, 34.69it/s, Loss=0.1796666]
Training progress:   6%|▌         | 1670/30000 [00:42<13:43, 34.41it/s, Loss=0.1796666]
Training progress:   6%|▌         | 1670/30000 [00:42<13:43, 34.41it/s, Loss=0.2098689]
Training progress:   6%|▌         | 1680/30000 [00:42<13:48, 34.16it/s, Loss=0.2098689]
Training progress:   6%|▌         | 1680/30000 [00:43<13:48, 34.16it/s, Loss=0.2026298]
Training progress:   6%|▌         | 1690/30000 [00:43<13:56, 33.86it/s, Loss=0.2026298]
Training progress:   6%|▌         | 1690/30000 [00:43<13:56, 33.86it/s, Loss=0.2102106]
Training progress:   6%|▌         | 1700/30000 [00:43<13:39, 34.54it/s, Loss=0.2102106]
Training progress:   6%|▌         | 1700/30000 [00:43<13:39, 34.54it/s, Loss=0.1894002]
Training progress:   6%|▌         | 1710/30000 [00:43<14:22, 32.78it/s, Loss=0.1894002]
Training progress:   6%|▌         | 1710/30000 [00:44<14:22, 32.78it/s, Loss=0.1887559]
Training progress:   6%|▌         | 1720/30000 [00:44<14:26, 32.64it/s, Loss=0.1887559]
Training progress:   6%|▌         | 1720/30000 [00:44<14:26, 32.64it/s, Loss=0.2349267]
Training progress:   6%|▌         | 1730/30000 [00:44<14:08, 33.31it/s, Loss=0.2349267]
Training progress:   6%|▌         | 1730/30000 [00:44<14:08, 33.31it/s, Loss=0.1862222]
Training progress:   6%|▌         | 1740/30000 [00:44<14:10, 33.25it/s, Loss=0.1862222]
Training progress:   6%|▌         | 1740/30000 [00:44<14:10, 33.25it/s, Loss=0.2670037]
Training progress:   6%|▌         | 1750/30000 [00:44<14:28, 32.52it/s, Loss=0.2670037]
Training progress:   6%|▌         | 1750/30000 [00:45<14:28, 32.52it/s, Loss=0.2134920]
Training progress:   6%|▌         | 1760/30000 [00:45<14:13, 33.09it/s, Loss=0.2134920]
Training progress:   6%|▌         | 1760/30000 [00:45<14:13, 33.09it/s, Loss=0.2047646]
Training progress:   6%|▌         | 1770/30000 [00:45<14:00, 33.60it/s, Loss=0.2047646]
Training progress:   6%|▌         | 1770/30000 [00:45<14:00, 33.60it/s, Loss=0.1842392]
Training progress:   6%|▌         | 1780/30000 [00:45<14:04, 33.42it/s, Loss=0.1842392]
Training progress:   6%|▌         | 1780/30000 [00:46<14:04, 33.42it/s, Loss=0.1990614]
Training progress:   6%|▌         | 1790/30000 [00:46<14:14, 33.00it/s, Loss=0.1990614]
Training progress:   6%|▌         | 1790/30000 [00:46<14:14, 33.00it/s, Loss=0.1925138]
Training progress:   6%|▌         | 1800/30000 [00:46<14:10, 33.16it/s, Loss=0.1925138]
Training progress:   6%|▌         | 1800/30000 [00:46<14:10, 33.16it/s, Loss=0.1951766]
Training progress:   6%|▌         | 1810/30000 [00:46<14:12, 33.06it/s, Loss=0.1951766]
Training progress:   6%|▌         | 1810/30000 [00:47<14:12, 33.06it/s, Loss=0.2039469]
Training progress:   6%|▌         | 1820/30000 [00:47<14:09, 33.18it/s, Loss=0.2039469]
Training progress:   6%|▌         | 1820/30000 [00:47<14:09, 33.18it/s, Loss=0.2145334]
Training progress:   6%|▌         | 1830/30000 [00:47<14:06, 33.30it/s, Loss=0.2145334]
Training progress:   6%|▌         | 1830/30000 [00:47<14:06, 33.30it/s, Loss=0.2127419]
Training progress:   6%|▌         | 1840/30000 [00:47<14:06, 33.28it/s, Loss=0.2127419]
Training progress:   6%|▌         | 1840/30000 [00:47<14:06, 33.28it/s, Loss=0.1947899]
Training progress:   6%|▌         | 1850/30000 [00:47<14:06, 33.25it/s, Loss=0.1947899]
Training progress:   6%|▌         | 1850/30000 [00:48<14:06, 33.25it/s, Loss=0.1907321]
Training progress:   6%|▌         | 1860/30000 [00:48<14:03, 33.35it/s, Loss=0.1907321]
Training progress:   6%|▌         | 1860/30000 [00:48<14:03, 33.35it/s, Loss=0.1789524]
Training progress:   6%|▌         | 1870/30000 [00:48<13:54, 33.71it/s, Loss=0.1789524]
Training progress:   6%|▌         | 1870/30000 [00:48<13:54, 33.71it/s, Loss=0.2088438]
Training progress:   6%|▋         | 1880/30000 [00:48<13:57, 33.59it/s, Loss=0.2088438]
Training progress:   6%|▋         | 1880/30000 [00:49<13:57, 33.59it/s, Loss=0.1910156]
Training progress:   6%|▋         | 1890/30000 [00:49<14:09, 33.10it/s, Loss=0.1910156]
Training progress:   6%|▋         | 1890/30000 [00:49<14:09, 33.10it/s, Loss=0.2054315]
Training progress:   6%|▋         | 1900/30000 [00:49<14:15, 32.84it/s, Loss=0.2054315]
Training progress:   6%|▋         | 1900/30000 [00:49<14:15, 32.84it/s, Loss=0.1997233]
Training progress:   6%|▋         | 1910/30000 [00:49<15:00, 31.21it/s, Loss=0.1997233]
Training progress:   6%|▋         | 1910/30000 [00:50<15:00, 31.21it/s, Loss=0.2060639]
Training progress:   6%|▋         | 1920/30000 [00:50<14:56, 31.32it/s, Loss=0.2060639]
Training progress:   6%|▋         | 1920/30000 [00:50<14:56, 31.32it/s, Loss=0.2105194]
Training progress:   6%|▋         | 1930/30000 [00:50<14:43, 31.75it/s, Loss=0.2105194]
Training progress:   6%|▋         | 1930/30000 [00:50<14:43, 31.75it/s, Loss=0.1837331]
Training progress:   6%|▋         | 1940/30000 [00:50<14:29, 32.28it/s, Loss=0.1837331]
Training progress:   6%|▋         | 1940/30000 [00:51<14:29, 32.28it/s, Loss=0.1782360]
Training progress:   6%|▋         | 1950/30000 [00:51<14:19, 32.65it/s, Loss=0.1782360]
Training progress:   6%|▋         | 1950/30000 [00:51<14:19, 32.65it/s, Loss=0.1520579]
Training progress:   7%|▋         | 1960/30000 [00:51<14:39, 31.89it/s, Loss=0.1520579]
Training progress:   7%|▋         | 1960/30000 [00:51<14:39, 31.89it/s, Loss=0.1714671]
Training progress:   7%|▋         | 1970/30000 [00:51<14:30, 32.19it/s, Loss=0.1714671]
Training progress:   7%|▋         | 1970/30000 [00:52<14:30, 32.19it/s, Loss=0.1856108]
Training progress:   7%|▋         | 1980/30000 [00:52<14:31, 32.15it/s, Loss=0.1856108]
Training progress:   7%|▋         | 1980/30000 [00:52<14:31, 32.15it/s, Loss=0.1727997]
Training progress:   7%|▋         | 1990/30000 [00:52<14:41, 31.79it/s, Loss=0.1727997]
Training progress:   7%|▋         | 1990/30000 [00:52<14:41, 31.79it/s, Loss=0.1885324]
Training progress:   7%|▋         | 2000/30000 [00:52<14:35, 31.98it/s, Loss=0.1885324]
Training progress:   7%|▋         | 2000/30000 [00:54<14:35, 31.98it/s, Loss=0.2014589]
Training progress:   7%|▋         | 2010/30000 [00:54<41:51, 11.15it/s, Loss=0.2014589]
Training progress:   7%|▋         | 2010/30000 [00:55<41:51, 11.15it/s, Loss=0.1968297]
Training progress:   7%|▋         | 2020/30000 [00:55<33:37, 13.87it/s, Loss=0.1968297]
Training progress:   7%|▋         | 2020/30000 [00:55<33:37, 13.87it/s, Loss=0.1864033]
Training progress:   7%|▋         | 2030/30000 [00:55<27:55, 16.70it/s, Loss=0.1864033]
Training progress:   7%|▋         | 2030/30000 [00:55<27:55, 16.70it/s, Loss=0.1913502]
Training progress:   7%|▋         | 2040/30000 [00:55<23:38, 19.70it/s, Loss=0.1913502]
Training progress:   7%|▋         | 2040/30000 [00:56<23:38, 19.70it/s, Loss=0.1977099]
