nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[7000, 15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.05, lambda_sem=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_experiment', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[7000, 15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_experiment_-1
Output folder: output/itu_contrastive_experiment_-1 [10/12 19:58:51]

Training progress:   3%|▎         | 1030/30000 [01:26<36:17, 13.31it/s, Loss=0.2683655]
Training progress:   3%|▎         | 1040/30000 [01:26<35:45, 13.50it/s, Loss=0.2683655]
Training progress:   3%|▎         | 1040/30000 [01:27<35:45, 13.50it/s, Loss=0.2721956]
Training progress:   4%|▎         | 1050/30000 [01:27<35:37, 13.54it/s, Loss=0.2721956]
Training progress:   4%|▎         | 1050/30000 [01:28<35:37, 13.54it/s, Loss=0.2471347]
Training progress:   4%|▎         | 1060/30000 [01:28<35:42, 13.51it/s, Loss=0.2471347]
Training progress:   4%|▎         | 1060/30000 [01:28<35:42, 13.51it/s, Loss=0.2565364]
Training progress:   4%|▎         | 1070/30000 [01:28<35:33, 13.56it/s, Loss=0.2565364]
Training progress:   4%|▎         | 1070/30000 [01:29<35:33, 13.56it/s, Loss=0.2425971]
Training progress:   4%|▎         | 1080/30000 [01:29<35:46, 13.47it/s, Loss=0.2425971]
Training progress:   4%|▎         | 1080/30000 [01:30<35:46, 13.47it/s, Loss=0.2073778]
Training progress:   4%|▎         | 1090/30000 [01:30<36:28, 13.21it/s, Loss=0.2073778]
Training progress:   4%|▎         | 1090/30000 [01:31<36:28, 13.21it/s, Loss=0.2496328]
Training progress:   4%|▎         | 1100/30000 [01:31<36:13, 13.29it/s, Loss=0.2496328]
Training progress:   4%|▎         | 1100/30000 [01:31<36:13, 13.29it/s, Loss=0.2640457]
Training progress:   4%|▎         | 1110/30000 [01:31<36:17, 13.27it/s, Loss=0.2640457]
Training progress:   4%|▎         | 1110/30000 [01:32<36:17, 13.27it/s, Loss=0.2587960]
Training progress:   4%|▎         | 1120/30000 [01:32<36:21, 13.24it/s, Loss=0.2587960]
Training progress:   4%|▎         | 1120/30000 [01:33<36:21, 13.24it/s, Loss=0.2589759]
Training progress:   4%|▍         | 1130/30000 [01:33<36:20, 13.24it/s, Loss=0.2589759]
Training progress:   4%|▍         | 1130/30000 [01:34<36:20, 13.24it/s, Loss=0.2345311]
Training progress:   4%|▍         | 1140/30000 [01:34<35:55, 13.39it/s, Loss=0.2345311]
Training progress:   4%|▍         | 1140/30000 [01:34<35:55, 13.39it/s, Loss=0.2385125]
Training progress:   4%|▍         | 1150/30000 [01:34<36:10, 13.29it/s, Loss=0.2385125]
Training progress:   4%|▍         | 1150/30000 [01:35<36:10, 13.29it/s, Loss=0.2262711]
Training progress:   4%|▍         | 1160/30000 [01:35<36:18, 13.24it/s, Loss=0.2262711]
Training progress:   4%|▍         | 1160/30000 [01:36<36:18, 13.24it/s, Loss=0.2344522]
Training progress:   4%|▍         | 1170/30000 [01:36<36:24, 13.20it/s, Loss=0.2344522]
Training progress:   4%|▍         | 1170/30000 [01:37<36:24, 13.20it/s, Loss=0.2524526]
Training progress:   4%|▍         | 1180/30000 [01:37<36:27, 13.17it/s, Loss=0.2524526]
Training progress:   4%|▍         | 1180/30000 [01:37<36:27, 13.17it/s, Loss=0.2511027]
Training progress:   4%|▍         | 1190/30000 [01:37<36:20, 13.21it/s, Loss=0.2511027]
Training progress:   4%|▍         | 1190/30000 [01:38<36:20, 13.21it/s, Loss=0.2419280]
Training progress:   4%|▍         | 1200/30000 [01:38<36:34, 13.12it/s, Loss=0.2419280]
Training progress:   4%|▍         | 1200/30000 [01:39<36:34, 13.12it/s, Loss=0.2648897]
Training progress:   4%|▍         | 1210/30000 [01:39<36:53, 13.00it/s, Loss=0.2648897]
Training progress:   4%|▍         | 1210/30000 [01:40<36:53, 13.00it/s, Loss=0.2503104]
Training progress:   4%|▍         | 1220/30000 [01:40<36:33, 13.12it/s, Loss=0.2503104]
Training progress:   4%|▍         | 1220/30000 [01:40<36:33, 13.12it/s, Loss=0.2381272]
Training progress:   4%|▍         | 1230/30000 [01:40<36:08, 13.27it/s, Loss=0.2381272]
Training progress:   4%|▍         | 1230/30000 [01:41<36:08, 13.27it/s, Loss=0.2382327]
Training progress:   4%|▍         | 1240/30000 [01:41<36:24, 13.17it/s, Loss=0.2382327]
Training progress:   4%|▍         | 1240/30000 [01:42<36:24, 13.17it/s, Loss=0.2272211]
Training progress:   4%|▍         | 1250/30000 [01:42<35:54, 13.35it/s, Loss=0.2272211]
Training progress:   4%|▍         | 1250/30000 [01:43<35:54, 13.35it/s, Loss=0.2283339]
Training progress:   4%|▍         | 1260/30000 [01:43<36:02, 13.29it/s, Loss=0.2283339]
Training progress:   4%|▍         | 1260/30000 [01:43<36:02, 13.29it/s, Loss=0.2624629]
Training progress:   4%|▍         | 1270/30000 [01:43<36:02, 13.29it/s, Loss=0.2624629]
Training progress:   4%|▍         | 1270/30000 [01:44<36:02, 13.29it/s, Loss=0.2395664]
Training progress:   4%|▍         | 1280/30000 [01:44<36:10, 13.23it/s, Loss=0.2395664]
Training progress:   4%|▍         | 1280/30000 [01:45<36:10, 13.23it/s, Loss=0.2342638]
Training progress:   4%|▍         | 1290/30000 [01:45<36:06, 13.25it/s, Loss=0.2342638]
Training progress:   4%|▍         | 1290/30000 [01:46<36:06, 13.25it/s, Loss=0.2462930]
Training progress:   4%|▍         | 1300/30000 [01:46<36:17, 13.18it/s, Loss=0.2462930]
Training progress:   4%|▍         | 1300/30000 [01:47<36:17, 13.18it/s, Loss=0.2267122]
Training progress:   4%|▍         | 1310/30000 [01:47<36:28, 13.11it/s, Loss=0.2267122]
Training progress:   4%|▍         | 1310/30000 [01:47<36:28, 13.11it/s, Loss=0.2555685]
Training progress:   4%|▍         | 1320/30000 [01:47<35:55, 13.30it/s, Loss=0.2555685]
Training progress:   4%|▍         | 1320/30000 [01:48<35:55, 13.30it/s, Loss=0.2599808]
Training progress:   4%|▍         | 1330/30000 [01:48<36:12, 13.20it/s, Loss=0.2599808]
Training progress:   4%|▍         | 1330/30000 [01:49<36:12, 13.20it/s, Loss=0.2406211]
Training progress:   4%|▍         | 1340/30000 [01:49<36:02, 13.25it/s, Loss=0.2406211]
Training progress:   4%|▍         | 1340/30000 [01:49<36:02, 13.25it/s, Loss=0.2427408]
Training progress:   4%|▍         | 1350/30000 [01:49<35:54, 13.30it/s, Loss=0.2427408]
Training progress:   4%|▍         | 1350/30000 [01:50<35:54, 13.30it/s, Loss=0.2603923]
Training progress:   5%|▍         | 1360/30000 [01:50<35:38, 13.39it/s, Loss=0.2603923]
Training progress:   5%|▍         | 1360/30000 [01:51<35:38, 13.39it/s, Loss=0.2341855]
Training progress:   5%|▍         | 1370/30000 [01:51<35:51, 13.31it/s, Loss=0.2341855]
Training progress:   5%|▍         | 1370/30000 [01:52<35:51, 13.31it/s, Loss=0.2465870]
Training progress:   5%|▍         | 1380/30000 [01:52<35:54, 13.29it/s, Loss=0.2465870]
Training progress:   5%|▍         | 1380/30000 [01:52<35:54, 13.29it/s, Loss=0.2480244]
Training progress:   5%|▍         | 1390/30000 [01:52<35:51, 13.30it/s, Loss=0.2480244]
Training progress:   5%|▍         | 1390/30000 [01:53<35:51, 13.30it/s, Loss=0.2463676]
Training progress:   5%|▍         | 1400/30000 [01:53<35:54, 13.28it/s, Loss=0.2463676]
Training progress:   5%|▍         | 1400/30000 [01:54<35:54, 13.28it/s, Loss=0.2476327]
Training progress:   5%|▍         | 1410/30000 [01:54<36:38, 13.00it/s, Loss=0.2476327]
Training progress:   5%|▍         | 1410/30000 [01:55<36:38, 13.00it/s, Loss=0.2428792]
Training progress:   5%|▍         | 1420/30000 [01:55<36:13, 13.15it/s, Loss=0.2428792]
Training progress:   5%|▍         | 1420/30000 [01:56<36:13, 13.15it/s, Loss=0.2468753]
Training progress:   5%|▍         | 1430/30000 [01:56<35:29, 13.42it/s, Loss=0.2468753]
Training progress:   5%|▍         | 1430/30000 [01:56<35:29, 13.42it/s, Loss=0.2312358]
Training progress:   5%|▍         | 1440/30000 [01:56<35:57, 13.24it/s, Loss=0.2312358]
Training progress:   5%|▍         | 1440/30000 [01:57<35:57, 13.24it/s, Loss=0.2355470]
Training progress:   5%|▍         | 1450/30000 [01:57<35:59, 13.22it/s, Loss=0.2355470]
Training progress:   5%|▍         | 1450/30000 [01:58<35:59, 13.22it/s, Loss=0.2242802]
Training progress:   5%|▍         | 1460/30000 [01:58<35:46, 13.29it/s, Loss=0.2242802]
Training progress:   5%|▍         | 1460/30000 [01:59<35:46, 13.29it/s, Loss=0.2570721]
Training progress:   5%|▍         | 1470/30000 [01:59<35:11, 13.51it/s, Loss=0.2570721]
Training progress:   5%|▍         | 1470/30000 [01:59<35:11, 13.51it/s, Loss=0.2336871]
Training progress:   5%|▍         | 1480/30000 [01:59<35:23, 13.43it/s, Loss=0.2336871]
Training progress:   5%|▍         | 1480/30000 [02:00<35:23, 13.43it/s, Loss=0.2093723]
Training progress:   5%|▍         | 1490/30000 [02:00<35:50, 13.26it/s, Loss=0.2093723]
Training progress:   5%|▍         | 1490/30000 [02:01<35:50, 13.26it/s, Loss=0.2086606]
Training progress:   5%|▌         | 1500/30000 [02:01<36:16, 13.09it/s, Loss=0.2086606]
Training progress:   5%|▌         | 1500/30000 [02:02<36:16, 13.09it/s, Loss=0.2451606]
Training progress:   5%|▌         | 1510/30000 [02:02<36:53, 12.87it/s, Loss=0.2451606]
Training progress:   5%|▌         | 1510/30000 [02:02<36:53, 12.87it/s, Loss=0.2661604]
Training progress:   5%|▌         | 1520/30000 [02:02<36:25, 13.03it/s, Loss=0.2661604]
Training progress:   5%|▌         | 1520/30000 [02:03<36:25, 13.03it/s, Loss=0.2544279]
Training progress:   5%|▌         | 1530/30000 [02:03<36:36, 12.96it/s, Loss=0.2544279]
Training progress:   5%|▌         | 1530/30000 [02:04<36:36, 12.96it/s, Loss=0.2350268]
Training progress:   5%|▌         | 1540/30000 [02:04<36:46, 12.90it/s, Loss=0.2350268]
Training progress:   5%|▌         | 1540/30000 [02:05<36:46, 12.90it/s, Loss=0.2322070]
Training progress:   5%|▌         | 1550/30000 [02:05<36:12, 13.10it/s, Loss=0.2322070]
Training progress:   5%|▌         | 1550/30000 [02:05<36:12, 13.10it/s, Loss=0.2404888]
Training progress:   5%|▌         | 1560/30000 [02:05<36:01, 13.16it/s, Loss=0.2404888]
Training progress:   5%|▌         | 1560/30000 [02:06<36:01, 13.16it/s, Loss=0.2256604]
Training progress:   5%|▌         | 1570/30000 [02:06<36:33, 12.96it/s, Loss=0.2256604]
Training progress:   5%|▌         | 1570/30000 [02:07<36:33, 12.96it/s, Loss=0.2349229]
Training progress:   5%|▌         | 1580/30000 [02:07<36:17, 13.05it/s, Loss=0.2349229]
Training progress:   5%|▌         | 1580/30000 [02:08<36:17, 13.05it/s, Loss=0.2388005]
Training progress:   5%|▌         | 1590/30000 [02:08<36:10, 13.09it/s, Loss=0.2388005]
Training progress:   5%|▌         | 1590/30000 [02:09<36:10, 13.09it/s, Loss=0.2363328]
Training progress:   5%|▌         | 1600/30000 [02:09<36:22, 13.02it/s, Loss=0.2363328]
Training progress:   5%|▌         | 1600/30000 [02:09<36:22, 13.02it/s, Loss=0.2352671]
Training progress:   5%|▌         | 1610/30000 [02:09<36:32, 12.95it/s, Loss=0.2352671]
Training progress:   5%|▌         | 1610/30000 [02:10<36:32, 12.95it/s, Loss=0.2342174]
Training progress:   5%|▌         | 1620/30000 [02:10<35:47, 13.21it/s, Loss=0.2342174]
Training progress:   5%|▌         | 1620/30000 [02:11<35:47, 13.21it/s, Loss=0.2291423]
Training progress:   5%|▌         | 1630/30000 [02:11<36:11, 13.06it/s, Loss=0.2291423]
Training progress:   5%|▌         | 1630/30000 [02:12<36:11, 13.06it/s, Loss=0.2385305]
Training progress:   5%|▌         | 1640/30000 [02:12<36:14, 13.04it/s, Loss=0.2385305]
Training progress:   5%|▌         | 1640/30000 [02:12<36:14, 13.04it/s, Loss=0.2262964]
Training progress:   6%|▌         | 1650/30000 [02:12<36:11, 13.06it/s, Loss=0.2262964]
Training progress:   6%|▌         | 1650/30000 [02:13<36:11, 13.06it/s, Loss=0.2630802]
Training progress:   6%|▌         | 1660/30000 [02:13<35:46, 13.20it/s, Loss=0.2630802]
Training progress:   6%|▌         | 1660/30000 [02:14<35:46, 13.20it/s, Loss=0.2403576]
Training progress:   6%|▌         | 1670/30000 [02:14<36:03, 13.10it/s, Loss=0.2403576]
Training progress:   6%|▌         | 1670/30000 [02:15<36:03, 13.10it/s, Loss=0.2392306]
Training progress:   6%|▌         | 1680/30000 [02:15<36:26, 12.95it/s, Loss=0.2392306]
Training progress:   6%|▌         | 1680/30000 [02:15<36:26, 12.95it/s, Loss=0.2504515]
Training progress:   6%|▌         | 1690/30000 [02:15<36:38, 12.88it/s, Loss=0.2504515]
Training progress:   6%|▌         | 1690/30000 [02:16<36:38, 12.88it/s, Loss=0.2520928]
Training progress:   6%|▌         | 1700/30000 [02:16<35:49, 13.16it/s, Loss=0.2520928]
Training progress:   6%|▌         | 1700/30000 [02:17<35:49, 13.16it/s, Loss=0.2446444]
Training progress:   6%|▌         | 1710/30000 [02:17<36:20, 12.98it/s, Loss=0.2446444]
Training progress:   6%|▌         | 1710/30000 [02:18<36:20, 12.98it/s, Loss=0.2158689]
Training progress:   6%|▌         | 1720/30000 [02:18<36:35, 12.88it/s, Loss=0.2158689]
Training progress:   6%|▌         | 1720/30000 [02:18<36:35, 12.88it/s, Loss=0.2446560]
Training progress:   6%|▌         | 1730/30000 [02:18<36:15, 12.99it/s, Loss=0.2446560]
Training progress:   6%|▌         | 1730/30000 [02:19<36:15, 12.99it/s, Loss=0.2362055]
Training progress:   6%|▌         | 1740/30000 [02:19<36:04, 13.05it/s, Loss=0.2362055]
Training progress:   6%|▌         | 1740/30000 [02:20<36:04, 13.05it/s, Loss=0.2614126]
Training progress:   6%|▌         | 1750/30000 [02:20<36:46, 12.80it/s, Loss=0.2614126]
Training progress:   6%|▌         | 1750/30000 [02:21<36:46, 12.80it/s, Loss=0.2400005]
Training progress:   6%|▌         | 1760/30000 [02:21<36:31, 12.89it/s, Loss=0.2400005]
Training progress:   6%|▌         | 1760/30000 [02:22<36:31, 12.89it/s, Loss=0.2299574]
Training progress:   6%|▌         | 1770/30000 [02:22<36:03, 13.05it/s, Loss=0.2299574]
Training progress:   6%|▌         | 1770/30000 [02:22<36:03, 13.05it/s, Loss=0.2288471]
Training progress:   6%|▌         | 1780/30000 [02:22<36:08, 13.01it/s, Loss=0.2288471]
Training progress:   6%|▌         | 1780/30000 [02:23<36:08, 13.01it/s, Loss=0.2348692]
Training progress:   6%|▌         | 1790/30000 [02:23<36:43, 12.80it/s, Loss=0.2348692]
Training progress:   6%|▌         | 1790/30000 [02:24<36:43, 12.80it/s, Loss=0.2460165]
Training progress:   6%|▌         | 1800/30000 [02:24<36:38, 12.83it/s, Loss=0.2460165]
Training progress:   6%|▌         | 1800/30000 [02:25<36:38, 12.83it/s, Loss=0.2354217]
Training progress:   6%|▌         | 1810/30000 [02:25<36:30, 12.87it/s, Loss=0.2354217]
Training progress:   6%|▌         | 1810/30000 [02:25<36:30, 12.87it/s, Loss=0.2397538]
Training progress:   6%|▌         | 1820/30000 [02:25<36:04, 13.02it/s, Loss=0.2397538]
Training progress:   6%|▌         | 1820/30000 [02:26<36:04, 13.02it/s, Loss=0.2431912]
Training progress:   6%|▌         | 1830/30000 [02:26<36:05, 13.01it/s, Loss=0.2431912]
Training progress:   6%|▌         | 1830/30000 [02:27<36:05, 13.01it/s, Loss=0.2182316]
Training progress:   6%|▌         | 1840/30000 [02:27<36:05, 13.00it/s, Loss=0.2182316]
Training progress:   6%|▌         | 1840/30000 [02:28<36:05, 13.00it/s, Loss=0.2416821]
Training progress:   6%|▌         | 1850/30000 [02:28<35:47, 13.11it/s, Loss=0.2416821]
Training progress:   6%|▌         | 1850/30000 [02:29<35:47, 13.11it/s, Loss=0.2276506]
Training progress:   6%|▌         | 1860/30000 [02:29<35:43, 13.13it/s, Loss=0.2276506]
Training progress:   6%|▌         | 1860/30000 [02:29<35:43, 13.13it/s, Loss=0.2357456]
Training progress:   6%|▌         | 1870/30000 [02:29<35:28, 13.22it/s, Loss=0.2357456]
Training progress:   6%|▌         | 1870/30000 [02:30<35:28, 13.22it/s, Loss=0.2477345]
Training progress:   6%|▋         | 1880/30000 [02:30<35:36, 13.16it/s, Loss=0.2477345]
Training progress:   6%|▋         | 1880/30000 [02:31<35:36, 13.16it/s, Loss=0.2280522]
Training progress:   6%|▋         | 1890/30000 [02:31<35:47, 13.09it/s, Loss=0.2280522]
Training progress:   6%|▋         | 1890/30000 [02:32<35:47, 13.09it/s, Loss=0.2353402]
Training progress:   6%|▋         | 1900/30000 [02:32<36:10, 12.95it/s, Loss=0.2353402]
Training progress:   6%|▋         | 1900/30000 [02:32<36:10, 12.95it/s, Loss=0.2483213]
Training progress:   6%|▋         | 1910/30000 [02:32<36:16, 12.91it/s, Loss=0.2483213]
Training progress:   6%|▋         | 1910/30000 [02:33<36:16, 12.91it/s, Loss=0.2482855]
Training progress:   6%|▋         | 1920/30000 [02:33<36:14, 12.91it/s, Loss=0.2482855]
Training progress:   6%|▋         | 1920/30000 [02:34<36:14, 12.91it/s, Loss=0.2535570]
Training progress:   6%|▋         | 1930/30000 [02:34<35:53, 13.03it/s, Loss=0.2535570]
Training progress:   6%|▋         | 1930/30000 [02:35<35:53, 13.03it/s, Loss=0.2310943]
Training progress:   6%|▋         | 1940/30000 [02:35<35:44, 13.08it/s, Loss=0.2310943]
Training progress:   6%|▋         | 1940/30000 [02:35<35:44, 13.08it/s, Loss=0.2286131]
Training progress:   6%|▋         | 1950/30000 [02:35<35:41, 13.10it/s, Loss=0.2286131]
Training progress:   6%|▋         | 1950/30000 [02:36<35:41, 13.10it/s, Loss=0.2149069]
Training progress:   7%|▋         | 1960/30000 [02:36<36:23, 12.84it/s, Loss=0.2149069]
Training progress:   7%|▋         | 1960/30000 [02:37<36:23, 12.84it/s, Loss=0.2170804]
Training progress:   7%|▋         | 1970/30000 [02:37<36:05, 12.94it/s, Loss=0.2170804]
Training progress:   7%|▋         | 1970/30000 [02:38<36:05, 12.94it/s, Loss=0.2393829]
Training progress:   7%|▋         | 1980/30000 [02:38<36:10, 12.91it/s, Loss=0.2393829]
Training progress:   7%|▋         | 1980/30000 [02:39<36:10, 12.91it/s, Loss=0.2219643]
Training progress:   7%|▋         | 1990/30000 [02:39<36:32, 12.78it/s, Loss=0.2219643]
Training progress:   7%|▋         | 1990/30000 [02:39<36:32, 12.78it/s, Loss=0.2273205]
Training progress:   7%|▋         | 2000/30000 [02:39<36:17, 12.86it/s, Loss=0.2273205]
Training progress:   7%|▋         | 2000/30000 [02:47<36:17, 12.86it/s, Loss=0.2360573]
Training progress:   7%|▋         | 2010/30000 [02:47<2:13:30,  3.49it/s, Loss=0.2360573]
Training progress:   7%|▋         | 2010/30000 [02:48<2:13:30,  3.49it/s, Loss=0.2334845]
Training progress:   7%|▋         | 2020/30000 [02:48<1:44:09,  4.48it/s, Loss=0.2334845]
Training progress:   7%|▋         | 2020/30000 [02:49<1:44:09,  4.48it/s, Loss=0.2350335]
Training progress:   7%|▋         | 2030/30000 [02:49<1:23:44,  5.57it/s, Loss=0.2350335]
Training progress:   7%|▋         | 2030/30000 [02:49<1:23:44,  5.57it/s, Loss=0.2460329]
Training progress:   7%|▋         | 2040/30000 [02:49<1:08:40,  6.79it/s, Loss=0.2460329]
