nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.05, lambda_sem=0.05, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_lpips', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_lpips_-1
Output folder: output/itu_contrastive_lpips_-1 [11/12 08:51:40]

 39%|███▉      | 206M/528M [00:33<00:58, 5.82MB/s]
 39%|███▉      | 206M/528M [00:34<01:06, 5.03MB/s]
 39%|███▉      | 208M/528M [00:34<00:51, 6.52MB/s]
 39%|███▉      | 208M/528M [00:34<00:48, 6.96MB/s]
 40%|███▉      | 209M/528M [00:34<00:45, 7.29MB/s]
 40%|███▉      | 210M/528M [00:34<01:20, 4.12MB/s]
 40%|███▉      | 211M/528M [00:34<01:10, 4.70MB/s]
 40%|████      | 211M/528M [00:35<01:13, 4.49MB/s]
 40%|████      | 212M/528M [00:35<01:07, 4.93MB/s]
 40%|████      | 213M/528M [00:35<00:59, 5.52MB/s]
 40%|████      | 213M/528M [00:35<01:04, 5.10MB/s]
 41%|████      | 214M/528M [00:35<00:53, 6.17MB/s]
 41%|████      | 215M/528M [00:35<00:49, 6.63MB/s]
 41%|████      | 216M/528M [00:36<01:33, 3.51MB/s]
 41%|████      | 216M/528M [00:36<01:34, 3.44MB/s]
 41%|████      | 217M/528M [00:36<01:25, 3.83MB/s]
 41%|████      | 218M/528M [00:36<01:09, 4.69MB/s]
 41%|████▏     | 218M/528M [00:36<00:59, 5.44MB/s]
 42%|████▏     | 219M/528M [00:36<00:53, 6.01MB/s]
 42%|████▏     | 220M/528M [00:36<00:54, 5.94MB/s]
 42%|████▏     | 221M/528M [00:36<00:55, 5.77MB/s]
 42%|████▏     | 221M/528M [00:37<00:55, 5.78MB/s]
 42%|████▏     | 222M/528M [00:37<00:48, 6.63MB/s]
 42%|████▏     | 223M/528M [00:37<00:43, 7.42MB/s]
 42%|████▏     | 224M/528M [00:37<00:41, 7.69MB/s]
 43%|████▎     | 225M/528M [00:37<00:41, 7.72MB/s]
 43%|████▎     | 225M/528M [00:37<00:42, 7.47MB/s]
 43%|████▎     | 226M/528M [00:37<00:39, 7.94MB/s]
 43%|████▎     | 227M/528M [00:37<00:41, 7.56MB/s]
 43%|████▎     | 228M/528M [00:37<00:50, 6.19MB/s]
 43%|████▎     | 229M/528M [00:38<00:45, 6.92MB/s]
 43%|████▎     | 229M/528M [00:38<00:51, 6.09MB/s]
 44%|████▎     | 230M/528M [00:38<00:55, 5.61MB/s]
 44%|████▎     | 231M/528M [00:38<00:53, 5.85MB/s]
 44%|████▍     | 231M/528M [00:38<01:13, 4.24MB/s]
 44%|████▍     | 232M/528M [00:38<01:05, 4.75MB/s]
 44%|████▍     | 233M/528M [00:38<01:02, 4.95MB/s]
 44%|████▍     | 233M/528M [00:39<01:01, 5.03MB/s]
 44%|████▍     | 234M/528M [00:39<01:03, 4.86MB/s]
 44%|████▍     | 234M/528M [00:39<01:04, 4.76MB/s]
 44%|████▍     | 235M/528M [00:39<01:01, 4.98MB/s]
 45%|████▍     | 235M/528M [00:39<01:01, 4.99MB/s]
 45%|████▍     | 236M/528M [00:39<00:52, 5.86MB/s]
 45%|████▍     | 237M/528M [00:39<00:49, 6.12MB/s]
 45%|████▍     | 237M/528M [00:39<00:47, 6.38MB/s]
 45%|████▌     | 238M/528M [00:39<00:47, 6.41MB/s]
 45%|████▌     | 239M/528M [00:40<00:49, 6.13MB/s]
 45%|████▌     | 239M/528M [00:40<00:49, 6.09MB/s]
 45%|████▌     | 240M/528M [00:40<00:59, 5.07MB/s]
 46%|████▌     | 240M/528M [00:40<00:57, 5.23MB/s]
 46%|████▌     | 241M/528M [00:40<01:09, 4.32MB/s]
 46%|████▌     | 241M/528M [00:40<01:04, 4.65MB/s]
 46%|████▌     | 242M/528M [00:40<01:08, 4.35MB/s]
 46%|████▌     | 242M/528M [00:40<01:07, 4.43MB/s]
 46%|████▌     | 243M/528M [00:41<01:04, 4.63MB/s]
 46%|████▌     | 243M/528M [00:41<01:13, 4.05MB/s]
 46%|████▌     | 244M/528M [00:41<01:08, 4.38MB/s]
 46%|████▋     | 245M/528M [00:41<00:57, 5.13MB/s]
 46%|████▋     | 245M/528M [00:41<00:53, 5.53MB/s]
 47%|████▋     | 246M/528M [00:41<00:47, 6.21MB/s]
 47%|████▋     | 247M/528M [00:41<00:47, 6.18MB/s]
 47%|████▋     | 247M/528M [00:41<00:44, 6.66MB/s]
 47%|████▋     | 248M/528M [00:41<00:46, 6.27MB/s]
 47%|████▋     | 249M/528M [00:42<00:41, 7.04MB/s]
 47%|████▋     | 250M/528M [00:42<00:41, 6.98MB/s]
 47%|████▋     | 250M/528M [00:42<00:41, 7.00MB/s]
 48%|████▊     | 251M/528M [00:42<00:41, 6.97MB/s]
 48%|████▊     | 252M/528M [00:42<00:38, 7.42MB/s]
 48%|████▊     | 253M/528M [00:42<00:39, 7.26MB/s]
 48%|████▊     | 253M/528M [00:42<00:39, 7.23MB/s]
 48%|████▊     | 254M/528M [00:42<00:38, 7.39MB/s]
 48%|████▊     | 255M/528M [00:42<00:36, 7.75MB/s]
 48%|████▊     | 256M/528M [00:42<00:37, 7.65MB/s]
 49%|████▊     | 256M/528M [00:43<00:42, 6.64MB/s]
 49%|████▊     | 257M/528M [00:43<00:40, 7.05MB/s]
 49%|████▉     | 258M/528M [00:43<00:36, 7.67MB/s]
 49%|████▉     | 259M/528M [00:43<00:34, 8.20MB/s]
 49%|████▉     | 260M/528M [00:43<00:32, 8.64MB/s]
 50%|████▉     | 261M/528M [00:43<00:27, 10.3MB/s]
 50%|████▉     | 262M/528M [00:43<00:27, 9.98MB/s]
 50%|████▉     | 263M/528M [00:43<00:34, 8.13MB/s]
 50%|█████     | 264M/528M [00:44<00:32, 8.38MB/s]
 50%|█████     | 265M/528M [00:44<00:43, 6.39MB/s]
 50%|█████     | 266M/528M [00:45<01:52, 2.43MB/s]
 51%|█████     | 267M/528M [00:45<01:30, 3.02MB/s]
 51%|█████     | 267M/528M [00:45<01:23, 3.26MB/s]
 51%|█████     | 268M/528M [00:45<01:16, 3.56MB/s]
 51%|█████     | 268M/528M [00:45<01:10, 3.88MB/s]
 51%|█████     | 269M/528M [00:45<01:03, 4.27MB/s]
 51%|█████     | 269M/528M [00:45<01:01, 4.39MB/s]
 51%|█████     | 270M/528M [00:45<00:58, 4.61MB/s]
 51%|█████▏    | 271M/528M [00:46<00:53, 5.01MB/s]
 51%|█████▏    | 271M/528M [00:46<00:45, 5.85MB/s]
 52%|█████▏    | 272M/528M [00:46<00:41, 6.45MB/s]
 52%|█████▏    | 273M/528M [00:46<00:38, 6.89MB/s]
 52%|█████▏    | 274M/528M [00:46<00:42, 6.25MB/s]
 52%|█████▏    | 274M/528M [00:46<00:39, 6.79MB/s]
 52%|█████▏    | 275M/528M [00:46<00:39, 6.77MB/s]
 52%|█████▏    | 276M/528M [00:46<00:32, 8.07MB/s]
 53%|█████▎    | 277M/528M [00:46<00:31, 8.41MB/s]
 53%|█████▎    | 278M/528M [00:47<00:31, 8.34MB/s]
 53%|█████▎    | 279M/528M [00:47<00:30, 8.49MB/s]
 53%|█████▎    | 280M/528M [00:47<00:31, 8.38MB/s]
 53%|█████▎    | 281M/528M [00:47<00:32, 8.09MB/s]
 53%|█████▎    | 281M/528M [00:47<00:32, 7.97MB/s]
 53%|█████▎    | 282M/528M [00:47<00:34, 7.55MB/s]
 54%|█████▎    | 283M/528M [00:47<00:34, 7.54MB/s]
 54%|█████▍    | 284M/528M [00:47<00:31, 8.21MB/s]
 54%|█████▍    | 285M/528M [00:47<00:33, 7.62MB/s]
 54%|█████▍    | 285M/528M [00:48<00:32, 7.81MB/s]
 54%|█████▍    | 286M/528M [00:48<00:33, 7.61MB/s]
 54%|█████▍    | 287M/528M [00:48<00:33, 7.62MB/s]
 55%|█████▍    | 288M/528M [00:48<00:32, 7.66MB/s]
 55%|█████▍    | 289M/528M [00:48<00:29, 8.63MB/s]
 55%|█████▍    | 290M/528M [00:48<00:30, 8.07MB/s]
 55%|█████▌    | 291M/528M [00:48<00:36, 6.91MB/s]
 55%|█████▌    | 291M/528M [00:48<00:36, 6.79MB/s]
 55%|█████▌    | 292M/528M [00:49<00:44, 5.54MB/s]
 55%|█████▌    | 293M/528M [00:49<00:40, 6.08MB/s]
 56%|█████▌    | 294M/528M [00:49<00:50, 4.89MB/s]
 56%|█████▌    | 294M/528M [00:49<00:44, 5.47MB/s]
 56%|█████▌    | 295M/528M [00:49<00:36, 6.63MB/s]
 56%|█████▌    | 296M/528M [00:49<00:37, 6.46MB/s]
 56%|█████▌    | 297M/528M [00:49<00:41, 5.87MB/s]
 56%|█████▋    | 297M/528M [00:49<00:41, 5.87MB/s]
 56%|█████▋    | 298M/528M [00:50<00:37, 6.35MB/s]
 57%|█████▋    | 299M/528M [00:50<00:37, 6.37MB/s]
 57%|█████▋    | 299M/528M [00:50<00:37, 6.46MB/s]
 57%|█████▋    | 300M/528M [00:50<00:41, 5.70MB/s]
 57%|█████▋    | 300M/528M [00:50<00:41, 5.73MB/s]
 57%|█████▋    | 301M/528M [00:50<00:38, 6.11MB/s]
 57%|█████▋    | 302M/528M [00:50<00:38, 6.12MB/s]
 57%|█████▋    | 302M/528M [00:50<00:39, 6.04MB/s]
 57%|█████▋    | 303M/528M [00:50<00:37, 6.33MB/s]
 58%|█████▊    | 304M/528M [00:51<00:34, 6.74MB/s]
 58%|█████▊    | 305M/528M [00:51<00:41, 5.59MB/s]
 58%|█████▊    | 305M/528M [00:51<00:40, 5.77MB/s]
 58%|█████▊    | 306M/528M [00:51<00:36, 6.40MB/s]
 58%|█████▊    | 307M/528M [00:51<00:34, 6.76MB/s]
 58%|█████▊    | 308M/528M [00:51<00:33, 6.87MB/s]
 58%|█████▊    | 308M/528M [00:51<00:34, 6.63MB/s]
 59%|█████▊    | 309M/528M [00:51<00:36, 6.33MB/s]
 59%|█████▊    | 310M/528M [00:52<00:32, 7.06MB/s]
 59%|█████▉    | 311M/528M [00:52<00:29, 7.69MB/s]
 59%|█████▉    | 312M/528M [00:52<00:27, 8.29MB/s]
 59%|█████▉    | 312M/528M [00:52<00:30, 7.38MB/s]
 59%|█████▉    | 313M/528M [00:52<00:32, 6.96MB/s]
 60%|█████▉    | 314M/528M [00:52<00:29, 7.51MB/s]
 60%|█████▉    | 315M/528M [00:52<00:29, 7.50MB/s]
 60%|█████▉    | 316M/528M [00:52<00:26, 8.24MB/s]
 60%|██████    | 317M/528M [00:52<00:28, 7.72MB/s]
 60%|██████    | 318M/528M [00:53<00:30, 7.14MB/s]
 60%|██████    | 318M/528M [00:53<00:33, 6.63MB/s]
 60%|██████    | 319M/528M [00:53<00:31, 6.87MB/s]
 61%|██████    | 320M/528M [00:53<00:29, 7.30MB/s]
 61%|██████    | 321M/528M [00:53<00:30, 7.06MB/s]
 61%|██████    | 321M/528M [00:53<00:31, 6.79MB/s]
 61%|██████    | 323M/528M [00:53<00:25, 8.33MB/s]
 61%|██████▏   | 324M/528M [00:53<00:25, 8.56MB/s]
 61%|██████▏   | 324M/528M [00:54<00:25, 8.33MB/s]
 62%|██████▏   | 325M/528M [00:54<00:30, 7.00MB/s]
 62%|██████▏   | 326M/528M [00:54<00:29, 7.16MB/s]
 62%|██████▏   | 327M/528M [00:54<00:26, 7.97MB/s]
 62%|██████▏   | 328M/528M [00:54<00:27, 7.53MB/s]
 62%|██████▏   | 328M/528M [00:54<00:31, 6.56MB/s]
 62%|██████▏   | 329M/528M [00:54<00:29, 7.01MB/s]
 63%|██████▎   | 330M/528M [00:54<00:31, 6.67MB/s]
 63%|██████▎   | 331M/528M [00:55<00:33, 6.19MB/s]
 63%|██████▎   | 331M/528M [00:55<00:32, 6.36MB/s]
 63%|██████▎   | 332M/528M [00:55<00:31, 6.51MB/s]
 63%|██████▎   | 333M/528M [00:55<00:31, 6.49MB/s]
 63%|██████▎   | 334M/528M [00:55<00:27, 7.39MB/s]
 63%|██████▎   | 334M/528M [00:55<00:27, 7.33MB/s]
 63%|██████▎   | 335M/528M [00:55<00:27, 7.33MB/s]
 64%|██████▎   | 336M/528M [00:55<00:27, 7.19MB/s]
 64%|██████▎   | 336M/528M [00:55<00:35, 5.70MB/s]
 64%|██████▍   | 337M/528M [00:56<00:41, 4.86MB/s]
 64%|██████▍   | 338M/528M [00:56<00:41, 4.86MB/s]
 64%|██████▍   | 338M/528M [00:56<00:41, 4.83MB/s]
 64%|██████▍   | 339M/528M [00:56<00:43, 4.57MB/s]
 64%|██████▍   | 339M/528M [00:56<00:36, 5.37MB/s]
 65%|██████▍   | 340M/528M [00:56<00:29, 6.56MB/s]
 65%|██████▍   | 341M/528M [00:56<00:29, 6.65MB/s]
 65%|██████▍   | 342M/528M [00:57<00:37, 5.17MB/s]
 65%|██████▍   | 342M/528M [00:57<00:44, 4.40MB/s]
 65%|██████▍   | 343M/528M [00:57<00:40, 4.74MB/s]
 65%|██████▌   | 344M/528M [00:57<00:36, 5.26MB/s]
 65%|██████▌   | 345M/528M [00:57<00:27, 6.90MB/s]
 65%|██████▌   | 346M/528M [00:57<00:28, 6.76MB/s]
 66%|██████▌   | 347M/528M [00:57<00:26, 7.05MB/s]
 66%|██████▌   | 347M/528M [00:58<00:38, 4.98MB/s]
 66%|██████▌   | 348M/528M [00:58<00:43, 4.32MB/s]
 66%|██████▌   | 348M/528M [00:58<00:43, 4.37MB/s]
 66%|██████▌   | 349M/528M [00:58<00:34, 5.50MB/s]
 66%|██████▋   | 350M/528M [00:58<00:31, 5.96MB/s]
 66%|██████▋   | 351M/528M [00:58<00:30, 6.00MB/s]
 67%|██████▋   | 351M/528M [00:58<00:29, 6.21MB/s]
 67%|██████▋   | 352M/528M [00:58<00:29, 6.26MB/s]
 67%|██████▋   | 353M/528M [00:59<00:30, 6.11MB/s]
 67%|██████▋   | 353M/528M [00:59<00:29, 6.26MB/s]
 67%|██████▋   | 354M/528M [00:59<01:07, 2.70MB/s]
 67%|██████▋   | 355M/528M [00:59<00:40, 4.49MB/s]
 67%|██████▋   | 356M/528M [00:59<00:36, 4.89MB/s]
 68%|██████▊   | 357M/528M [01:00<00:33, 5.41MB/s]
 68%|██████▊   | 357M/528M [01:00<00:32, 5.58MB/s]
 68%|██████▊   | 358M/528M [01:00<00:30, 5.84MB/s]
 68%|██████▊   | 359M/528M [01:00<00:34, 5.16MB/s]
 68%|██████▊   | 360M/528M [01:00<00:28, 6.14MB/s]
 68%|██████▊   | 360M/528M [01:00<00:28, 6.11MB/s]
 68%|██████▊   | 361M/528M [01:00<00:30, 5.66MB/s]
 69%|██████▊   | 362M/528M [01:00<00:29, 5.92MB/s]
 69%|██████▊   | 362M/528M [01:01<00:29, 5.86MB/s]
 69%|██████▉   | 363M/528M [01:01<00:26, 6.51MB/s]
 69%|██████▉   | 364M/528M [01:01<00:29, 5.85MB/s]
 69%|██████▉   | 365M/528M [01:01<00:27, 6.29MB/s]
 69%|██████▉   | 365M/528M [01:01<00:28, 5.97MB/s]
 69%|██████▉   | 366M/528M [01:01<00:28, 5.97MB/s]
 69%|██████▉   | 366M/528M [01:01<00:28, 5.97MB/s]
 70%|██████▉   | 367M/528M [01:01<00:27, 6.03MB/s]
 70%|██████▉   | 368M/528M [01:01<00:26, 6.40MB/s]
 70%|██████▉   | 368M/528M [01:02<00:42, 3.96MB/s]
 70%|██████▉   | 369M/528M [01:02<01:01, 2.69MB/s]
 70%|██████▉   | 369M/528M [01:02<00:57, 2.87MB/s]
 70%|███████   | 370M/528M [01:02<00:56, 2.96MB/s]
 70%|███████   | 370M/528M [01:03<00:50, 3.27MB/s]
 70%|███████   | 371M/528M [01:03<00:44, 3.68MB/s]
 70%|███████   | 371M/528M [01:03<00:40, 4.04MB/s]
 70%|███████   | 372M/528M [01:03<00:38, 4.22MB/s]
 71%|███████   | 372M/528M [01:03<00:32, 4.99MB/s]
 71%|███████   | 373M/528M [01:03<00:33, 4.84MB/s]
 71%|███████   | 373M/528M [01:03<00:30, 5.38MB/s]
 71%|███████   | 374M/528M [01:03<00:29, 5.45MB/s]
 71%|███████   | 375M/528M [01:03<00:30, 5.34MB/s]
 71%|███████   | 375M/528M [01:03<00:29, 5.34MB/s]
 71%|███████   | 376M/528M [01:04<00:47, 3.35MB/s]
 71%|███████▏  | 377M/528M [01:04<00:35, 4.53MB/s]
 71%|███████▏  | 377M/528M [01:04<00:36, 4.31MB/s]
 72%|███████▏  | 378M/528M [01:04<00:34, 4.60MB/s]
 72%|███████▏  | 378M/528M [01:04<00:30, 5.20MB/s]
 72%|███████▏  | 379M/528M [01:04<00:29, 5.34MB/s]
 72%|███████▏  | 380M/528M [01:04<00:27, 5.67MB/s]
 72%|███████▏  | 380M/528M [01:05<00:25, 6.13MB/s]
 72%|███████▏  | 381M/528M [01:05<00:25, 6.12MB/s]
 72%|███████▏  | 382M/528M [01:05<00:31, 4.84MB/s]
 72%|███████▏  | 382M/528M [01:05<00:28, 5.31MB/s]
 73%|███████▎  | 383M/528M [01:05<00:27, 5.50MB/s]
 73%|███████▎  | 384M/528M [01:05<00:22, 6.67MB/s]
 73%|███████▎  | 384M/528M [01:05<00:22, 6.61MB/s]
 73%|███████▎  | 385M/528M [01:05<00:21, 6.94MB/s]
 73%|███████▎  | 386M/528M [01:05<00:20, 7.09MB/s]
 73%|███████▎  | 387M/528M [01:06<00:21, 7.00MB/s]
 73%|███████▎  | 387M/528M [01:06<00:20, 7.15MB/s]
 74%|███████▎  | 388M/528M [01:06<00:18, 8.08MB/s]
 74%|███████▎  | 389M/528M [01:06<00:18, 7.79MB/s]
 74%|███████▍  | 390M/528M [01:06<00:24, 5.94MB/s]
 74%|███████▍  | 391M/528M [01:06<00:31, 4.64MB/s]
 74%|███████▍  | 391M/528M [01:06<00:27, 5.13MB/s]
 74%|███████▍  | 392M/528M [01:07<00:26, 5.28MB/s]
 74%|███████▍  | 392M/528M [01:07<00:25, 5.49MB/s]
 74%|███████▍  | 393M/528M [01:07<00:25, 5.50MB/s]
 75%|███████▍  | 394M/528M [01:07<00:23, 6.10MB/s]
 75%|███████▍  | 394M/528M [01:07<00:22, 6.26MB/s]
 75%|███████▍  | 395M/528M [01:07<00:20, 6.79MB/s]
 75%|███████▌  | 396M/528M [01:07<00:20, 6.88MB/s]
 75%|███████▌  | 397M/528M [01:07<00:19, 6.89MB/s]
 75%|███████▌  | 398M/528M [01:07<00:16, 8.14MB/s]
 76%|███████▌  | 399M/528M [01:08<00:16, 8.15MB/s]
 76%|███████▌  | 400M/528M [01:08<00:14, 9.03MB/s]
 76%|███████▌  | 401M/528M [01:08<00:15, 8.38MB/s]
 76%|███████▌  | 401M/528M [01:08<00:15, 8.51MB/s]
 76%|███████▌  | 402M/528M [01:08<00:15, 8.64MB/s]
 76%|███████▋  | 403M/528M [01:08<00:18, 6.99MB/s]
 77%|███████▋  | 404M/528M [01:08<00:17, 7.35MB/s]
 77%|███████▋  | 405M/528M [01:08<00:18, 7.11MB/s]
 77%|███████▋  | 405M/528M [01:08<00:17, 7.15MB/s]
 77%|███████▋  | 406M/528M [01:09<00:18, 7.00MB/s]
 77%|███████▋  | 407M/528M [01:09<00:19, 6.50MB/s]
 77%|███████▋  | 408M/528M [01:09<00:17, 7.24MB/s]
 77%|███████▋  | 409M/528M [01:09<00:18, 6.81MB/s]
 78%|███████▊  | 409M/528M [01:09<00:16, 7.36MB/s]
 78%|███████▊  | 410M/528M [01:09<00:16, 7.30MB/s]
 78%|███████▊  | 411M/528M [01:09<00:17, 6.94MB/s]
 78%|███████▊  | 412M/528M [01:09<00:16, 7.33MB/s]
 78%|███████▊  | 413M/528M [01:09<00:14, 8.30MB/s]
 78%|███████▊  | 413M/528M [01:10<00:15, 7.55MB/s]
 78%|███████▊  | 414M/528M [01:10<00:15, 7.62MB/s]
 79%|███████▊  | 415M/528M [01:10<00:15, 7.55MB/s]
 79%|███████▉  | 416M/528M [01:10<00:15, 7.49MB/s]
 79%|███████▉  | 416M/528M [01:10<00:15, 7.35MB/s]
 79%|███████▉  | 417M/528M [01:10<00:16, 6.87MB/s]
 79%|███████▉  | 418M/528M [01:10<00:17, 6.60MB/s]
 79%|███████▉  | 419M/528M [01:10<00:18, 6.34MB/s]
 79%|███████▉  | 419M/528M [01:11<00:17, 6.63MB/s]
 80%|███████▉  | 420M/528M [01:11<00:17, 6.51MB/s]
 80%|███████▉  | 421M/528M [01:11<00:16, 6.63MB/s]
 80%|███████▉  | 421M/528M [01:11<00:17, 6.41MB/s]
 80%|███████▉  | 422M/528M [01:11<00:17, 6.42MB/s]
 80%|████████  | 423M/528M [01:11<00:14, 7.74MB/s]
 80%|████████  | 424M/528M [01:11<00:13, 7.97MB/s]
 80%|████████  | 425M/528M [01:11<00:13, 8.12MB/s]
 81%|████████  | 425M/528M [01:11<00:15, 6.74MB/s]
 81%|████████  | 426M/528M [01:12<00:17, 6.09MB/s]
 81%|████████  | 427M/528M [01:12<00:16, 6.38MB/s]
 81%|████████  | 427M/528M [01:12<00:19, 5.34MB/s]
 81%|████████  | 428M/528M [01:12<00:23, 4.49MB/s]
 81%|████████▏ | 429M/528M [01:12<00:17, 5.90MB/s]
 81%|████████▏ | 430M/528M [01:12<00:14, 7.27MB/s]
 82%|████████▏ | 431M/528M [01:12<00:13, 7.45MB/s]
 82%|████████▏ | 432M/528M [01:12<00:11, 8.62MB/s]
 82%|████████▏ | 433M/528M [01:13<00:18, 5.42MB/s]
 82%|████████▏ | 434M/528M [01:13<00:19, 5.09MB/s]
 82%|████████▏ | 435M/528M [01:13<00:16, 5.76MB/s]
 82%|████████▏ | 435M/528M [01:13<00:16, 5.97MB/s]
 83%|████████▎ | 436M/528M [01:13<00:16, 5.92MB/s]
 83%|████████▎ | 436M/528M [01:13<00:16, 5.84MB/s]
 83%|████████▎ | 437M/528M [01:14<00:15, 6.07MB/s]
 83%|████████▎ | 438M/528M [01:14<00:19, 4.90MB/s]
 83%|████████▎ | 438M/528M [01:14<00:19, 4.87MB/s]
 83%|████████▎ | 439M/528M [01:14<00:19, 4.87MB/s]
 83%|████████▎ | 440M/528M [01:14<00:16, 5.53MB/s]
 83%|████████▎ | 440M/528M [01:14<00:15, 6.05MB/s]
