nohup: ignoring input
🚀 [2/3] Starting Level 1 Training (using Level 0 checkpoint)...
Namespace(accum_iter=1, checkpoint_iterations=[20000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=True, data_device='cuda', debug=False, debug_from=-1, debug_interval=1000, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=1, feature_lr=0.0025, images='images', include_feature=True, ip='127.0.0.1', iterations=20000, l1_loss=False, lambda_dssim=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/araba_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[20000, 20000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-araba/colmap', start_checkpoint='output/araba_final_0/chkpnt10000.pth', test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=3, vq_layer_num=1, white_background=False)
Optimizing output/araba_final_1
Output folder: output/araba_final_1 [03/12 09:16:10]

Training progress:  10%|█         | 1030/10000 [03:48<33:00,  4.53it/s, Loss=0.1904946]
Training progress:  10%|█         | 1040/10000 [03:48<32:52,  4.54it/s, Loss=0.1904946]
Training progress:  10%|█         | 1040/10000 [03:50<32:52,  4.54it/s, Loss=0.3187777]
Training progress:  10%|█         | 1050/10000 [03:50<32:43,  4.56it/s, Loss=0.3187777]
Training progress:  10%|█         | 1050/10000 [03:52<32:43,  4.56it/s, Loss=0.2216949]
Training progress:  11%|█         | 1060/10000 [03:52<32:34,  4.57it/s, Loss=0.2216949]
Training progress:  11%|█         | 1060/10000 [03:55<32:34,  4.57it/s, Loss=0.2495633]
Training progress:  11%|█         | 1070/10000 [03:55<32:38,  4.56it/s, Loss=0.2495633]
Training progress:  11%|█         | 1070/10000 [03:57<32:38,  4.56it/s, Loss=0.2241005]
Training progress:  11%|█         | 1080/10000 [03:57<32:30,  4.57it/s, Loss=0.2241005]
Training progress:  11%|█         | 1080/10000 [03:59<32:30,  4.57it/s, Loss=0.2027051]
Training progress:  11%|█         | 1090/10000 [03:59<32:32,  4.56it/s, Loss=0.2027051]
Training progress:  11%|█         | 1090/10000 [04:01<32:32,  4.56it/s, Loss=0.3478694]
Training progress:  11%|█         | 1100/10000 [04:01<32:40,  4.54it/s, Loss=0.3478694]
Training progress:  11%|█         | 1100/10000 [04:03<32:40,  4.54it/s, Loss=0.2285761]
Training progress:  11%|█         | 1110/10000 [04:03<32:37,  4.54it/s, Loss=0.2285761]
Training progress:  11%|█         | 1110/10000 [04:06<32:37,  4.54it/s, Loss=0.2336792]
Training progress:  11%|█         | 1120/10000 [04:06<32:33,  4.55it/s, Loss=0.2336792]
Training progress:  11%|█         | 1120/10000 [04:08<32:33,  4.55it/s, Loss=0.2570753]
Training progress:  11%|█▏        | 1130/10000 [04:08<32:24,  4.56it/s, Loss=0.2570753]
Training progress:  11%|█▏        | 1130/10000 [04:10<32:24,  4.56it/s, Loss=0.2253209]
Training progress:  11%|█▏        | 1140/10000 [04:10<32:11,  4.59it/s, Loss=0.2253209]
Training progress:  11%|█▏        | 1140/10000 [04:12<32:11,  4.59it/s, Loss=0.2325694]
Training progress:  12%|█▏        | 1150/10000 [04:12<32:08,  4.59it/s, Loss=0.2325694]
Training progress:  12%|█▏        | 1150/10000 [04:14<32:08,  4.59it/s, Loss=0.2869221]
Training progress:  12%|█▏        | 1160/10000 [04:14<32:02,  4.60it/s, Loss=0.2869221]
Training progress:  12%|█▏        | 1160/10000 [04:17<32:02,  4.60it/s, Loss=0.2447986]
Training progress:  12%|█▏        | 1170/10000 [04:17<32:05,  4.58it/s, Loss=0.2447986]
Training progress:  12%|█▏        | 1170/10000 [04:19<32:05,  4.58it/s, Loss=0.2148486]
Training progress:  12%|█▏        | 1180/10000 [04:19<32:08,  4.57it/s, Loss=0.2148486]
Training progress:  12%|█▏        | 1180/10000 [04:21<32:08,  4.57it/s, Loss=0.3273651]
Training progress:  12%|█▏        | 1190/10000 [04:21<32:07,  4.57it/s, Loss=0.3273651]
Training progress:  12%|█▏        | 1190/10000 [04:23<32:07,  4.57it/s, Loss=0.2119740]
Training progress:  12%|█▏        | 1200/10000 [04:23<31:59,  4.58it/s, Loss=0.2119740]
Training progress:  12%|█▏        | 1200/10000 [04:25<31:59,  4.58it/s, Loss=0.2757210]
Training progress:  12%|█▏        | 1210/10000 [04:25<31:55,  4.59it/s, Loss=0.2757210]
Training progress:  12%|█▏        | 1210/10000 [04:27<31:55,  4.59it/s, Loss=0.2285872]
Training progress:  12%|█▏        | 1220/10000 [04:27<31:57,  4.58it/s, Loss=0.2285872]
Training progress:  12%|█▏        | 1220/10000 [04:30<31:57,  4.58it/s, Loss=0.3016152]
Training progress:  12%|█▏        | 1230/10000 [04:30<31:58,  4.57it/s, Loss=0.3016152]
Training progress:  12%|█▏        | 1230/10000 [04:32<31:58,  4.57it/s, Loss=0.2062562]
Training progress:  12%|█▏        | 1240/10000 [04:32<31:52,  4.58it/s, Loss=0.2062562]
Training progress:  12%|█▏        | 1240/10000 [04:34<31:52,  4.58it/s, Loss=0.2310640]
Training progress:  12%|█▎        | 1250/10000 [04:34<31:49,  4.58it/s, Loss=0.2310640]
Training progress:  12%|█▎        | 1250/10000 [04:36<31:49,  4.58it/s, Loss=0.2332796]
Training progress:  13%|█▎        | 1260/10000 [04:36<31:50,  4.58it/s, Loss=0.2332796]
Training progress:  13%|█▎        | 1260/10000 [04:38<31:50,  4.58it/s, Loss=0.2741750]
Training progress:  13%|█▎        | 1270/10000 [04:38<31:49,  4.57it/s, Loss=0.2741750]
Training progress:  13%|█▎        | 1270/10000 [04:41<31:49,  4.57it/s, Loss=0.2980385]
Training progress:  13%|█▎        | 1280/10000 [04:41<31:44,  4.58it/s, Loss=0.2980385]
Training progress:  13%|█▎        | 1280/10000 [04:43<31:44,  4.58it/s, Loss=0.2041984]
Training progress:  13%|█▎        | 1290/10000 [04:43<31:39,  4.59it/s, Loss=0.2041984]
Training progress:  13%|█▎        | 1290/10000 [04:45<31:39,  4.59it/s, Loss=0.2614804]
Training progress:  13%|█▎        | 1300/10000 [04:45<31:49,  4.56it/s, Loss=0.2614804]
Training progress:  13%|█▎        | 1300/10000 [04:47<31:49,  4.56it/s, Loss=0.1887004]
Training progress:  13%|█▎        | 1310/10000 [04:47<32:01,  4.52it/s, Loss=0.1887004]
Training progress:  13%|█▎        | 1310/10000 [04:49<32:01,  4.52it/s, Loss=0.2154669]
Training progress:  13%|█▎        | 1320/10000 [04:49<31:58,  4.52it/s, Loss=0.2154669]
Training progress:  13%|█▎        | 1320/10000 [04:52<31:58,  4.52it/s, Loss=0.3511797]
Training progress:  13%|█▎        | 1330/10000 [04:52<31:55,  4.53it/s, Loss=0.3511797]
Training progress:  13%|█▎        | 1330/10000 [04:54<31:55,  4.53it/s, Loss=0.2798169]
Training progress:  13%|█▎        | 1340/10000 [04:54<31:49,  4.54it/s, Loss=0.2798169]
Training progress:  13%|█▎        | 1340/10000 [04:56<31:49,  4.54it/s, Loss=0.2707490]
Training progress:  14%|█▎        | 1350/10000 [04:56<31:47,  4.53it/s, Loss=0.2707490]
Training progress:  14%|█▎        | 1350/10000 [04:58<31:47,  4.53it/s, Loss=0.2366194]
Training progress:  14%|█▎        | 1360/10000 [04:58<31:46,  4.53it/s, Loss=0.2366194]
Training progress:  14%|█▎        | 1360/10000 [05:00<31:46,  4.53it/s, Loss=0.2441784]
Training progress:  14%|█▎        | 1370/10000 [05:00<31:43,  4.53it/s, Loss=0.2441784]
Training progress:  14%|█▎        | 1370/10000 [05:03<31:43,  4.53it/s, Loss=0.2200904]
Training progress:  14%|█▍        | 1380/10000 [05:03<31:43,  4.53it/s, Loss=0.2200904]
Training progress:  14%|█▍        | 1380/10000 [05:05<31:43,  4.53it/s, Loss=0.2370828]
Training progress:  14%|█▍        | 1390/10000 [05:05<31:34,  4.54it/s, Loss=0.2370828]
Training progress:  14%|█▍        | 1390/10000 [05:07<31:34,  4.54it/s, Loss=0.2185046]
Training progress:  14%|█▍        | 1400/10000 [05:07<31:29,  4.55it/s, Loss=0.2185046]
Training progress:  14%|█▍        | 1400/10000 [05:09<31:29,  4.55it/s, Loss=0.2105638]
Training progress:  14%|█▍        | 1410/10000 [05:09<31:27,  4.55it/s, Loss=0.2105638]
Training progress:  14%|█▍        | 1410/10000 [05:11<31:27,  4.55it/s, Loss=0.2225337]
Training progress:  14%|█▍        | 1420/10000 [05:11<31:26,  4.55it/s, Loss=0.2225337]
Training progress:  14%|█▍        | 1420/10000 [05:14<31:26,  4.55it/s, Loss=0.2267961]
Training progress:  14%|█▍        | 1430/10000 [05:14<31:25,  4.55it/s, Loss=0.2267961]
Training progress:  14%|█▍        | 1430/10000 [05:16<31:25,  4.55it/s, Loss=0.2020255]
Training progress:  14%|█▍        | 1440/10000 [05:16<31:18,  4.56it/s, Loss=0.2020255]
Training progress:  14%|█▍        | 1440/10000 [05:18<31:18,  4.56it/s, Loss=0.2486950]
Training progress:  14%|█▍        | 1450/10000 [05:18<31:14,  4.56it/s, Loss=0.2486950]
Training progress:  14%|█▍        | 1450/10000 [05:20<31:14,  4.56it/s, Loss=0.2225553]
Training progress:  15%|█▍        | 1460/10000 [05:20<31:10,  4.57it/s, Loss=0.2225553]
Training progress:  15%|█▍        | 1460/10000 [05:22<31:10,  4.57it/s, Loss=0.2068278]
Training progress:  15%|█▍        | 1470/10000 [05:22<31:10,  4.56it/s, Loss=0.2068278]
Training progress:  15%|█▍        | 1470/10000 [05:25<31:10,  4.56it/s, Loss=0.2217593]
Training progress:  15%|█▍        | 1480/10000 [05:25<31:06,  4.57it/s, Loss=0.2217593]
Training progress:  15%|█▍        | 1480/10000 [05:27<31:06,  4.57it/s, Loss=0.2186149]
Training progress:  15%|█▍        | 1490/10000 [05:27<31:04,  4.56it/s, Loss=0.2186149]
Training progress:  15%|█▍        | 1490/10000 [05:29<31:04,  4.56it/s, Loss=0.1948781]
Training progress:  15%|█▌        | 1500/10000 [05:29<31:05,  4.56it/s, Loss=0.1948781]
Training progress:  15%|█▌        | 1500/10000 [05:31<31:05,  4.56it/s, Loss=0.2331051]
Training progress:  15%|█▌        | 1510/10000 [05:31<31:13,  4.53it/s, Loss=0.2331051]
Training progress:  15%|█▌        | 1510/10000 [05:33<31:13,  4.53it/s, Loss=0.1991289]
Training progress:  15%|█▌        | 1520/10000 [05:33<31:19,  4.51it/s, Loss=0.1991289]
Training progress:  15%|█▌        | 1520/10000 [05:36<31:19,  4.51it/s, Loss=0.1981420]
Training progress:  15%|█▌        | 1530/10000 [05:36<31:14,  4.52it/s, Loss=0.1981420]
Training progress:  15%|█▌        | 1530/10000 [05:38<31:14,  4.52it/s, Loss=0.1765559]
Training progress:  15%|█▌        | 1540/10000 [05:38<31:22,  4.49it/s, Loss=0.1765559]
Training progress:  15%|█▌        | 1540/10000 [05:40<31:22,  4.49it/s, Loss=0.2642114]
Training progress:  16%|█▌        | 1550/10000 [05:40<31:22,  4.49it/s, Loss=0.2642114]
Training progress:  16%|█▌        | 1550/10000 [05:42<31:22,  4.49it/s, Loss=0.2703319]
Training progress:  16%|█▌        | 1560/10000 [05:42<31:10,  4.51it/s, Loss=0.2703319]
Training progress:  16%|█▌        | 1560/10000 [05:45<31:10,  4.51it/s, Loss=0.2598649]
Training progress:  16%|█▌        | 1570/10000 [05:45<31:05,  4.52it/s, Loss=0.2598649]
Training progress:  16%|█▌        | 1570/10000 [05:47<31:05,  4.52it/s, Loss=0.2234238]
Training progress:  16%|█▌        | 1580/10000 [05:47<31:13,  4.49it/s, Loss=0.2234238]
Training progress:  16%|█▌        | 1580/10000 [05:49<31:13,  4.49it/s, Loss=0.2283805]
Training progress:  16%|█▌        | 1590/10000 [05:49<31:19,  4.47it/s, Loss=0.2283805]
Training progress:  16%|█▌        | 1590/10000 [05:51<31:19,  4.47it/s, Loss=0.2323100]
Training progress:  16%|█▌        | 1600/10000 [05:51<31:22,  4.46it/s, Loss=0.2323100]
Training progress:  16%|█▌        | 1600/10000 [05:54<31:22,  4.46it/s, Loss=0.3204988]
Training progress:  16%|█▌        | 1610/10000 [05:54<31:21,  4.46it/s, Loss=0.3204988]
Training progress:  16%|█▌        | 1610/10000 [05:56<31:21,  4.46it/s, Loss=0.2328134]
Training progress:  16%|█▌        | 1620/10000 [05:56<31:20,  4.46it/s, Loss=0.2328134]
Training progress:  16%|█▌        | 1620/10000 [05:58<31:20,  4.46it/s, Loss=0.1975924]
Training progress:  16%|█▋        | 1630/10000 [05:58<31:19,  4.45it/s, Loss=0.1975924]
Training progress:  16%|█▋        | 1630/10000 [06:00<31:19,  4.45it/s, Loss=0.2029252]
Training progress:  16%|█▋        | 1640/10000 [06:00<31:06,  4.48it/s, Loss=0.2029252]
Training progress:  16%|█▋        | 1640/10000 [06:02<31:06,  4.48it/s, Loss=0.2472159]
Training progress:  16%|█▋        | 1650/10000 [06:02<30:59,  4.49it/s, Loss=0.2472159]
Training progress:  16%|█▋        | 1650/10000 [06:05<30:59,  4.49it/s, Loss=0.3623065]
Training progress:  17%|█▋        | 1660/10000 [06:05<30:54,  4.50it/s, Loss=0.3623065]
Training progress:  17%|█▋        | 1660/10000 [06:07<30:54,  4.50it/s, Loss=0.2350329]
Training progress:  17%|█▋        | 1670/10000 [06:07<30:52,  4.50it/s, Loss=0.2350329]
Training progress:  17%|█▋        | 1670/10000 [06:09<30:52,  4.50it/s, Loss=0.3353138]
Training progress:  17%|█▋        | 1680/10000 [06:09<30:36,  4.53it/s, Loss=0.3353138]
Training progress:  17%|█▋        | 1680/10000 [06:11<30:36,  4.53it/s, Loss=0.2285697]
Training progress:  17%|█▋        | 1690/10000 [06:11<30:35,  4.53it/s, Loss=0.2285697]
Training progress:  17%|█▋        | 1690/10000 [06:13<30:35,  4.53it/s, Loss=0.2214397]
Training progress:  17%|█▋        | 1700/10000 [06:13<30:30,  4.53it/s, Loss=0.2214397]
Training progress:  17%|█▋        | 1700/10000 [06:16<30:30,  4.53it/s, Loss=0.2487917]
Training progress:  17%|█▋        | 1710/10000 [06:16<30:25,  4.54it/s, Loss=0.2487917]
Training progress:  17%|█▋        | 1710/10000 [06:18<30:25,  4.54it/s, Loss=0.2146372]
Training progress:  17%|█▋        | 1720/10000 [06:18<30:23,  4.54it/s, Loss=0.2146372]
Training progress:  17%|█▋        | 1720/10000 [06:20<30:23,  4.54it/s, Loss=0.2432472]
Training progress:  17%|█▋        | 1730/10000 [06:20<30:17,  4.55it/s, Loss=0.2432472]
Training progress:  17%|█▋        | 1730/10000 [06:22<30:17,  4.55it/s, Loss=0.2517330]
Training progress:  17%|█▋        | 1740/10000 [06:22<30:08,  4.57it/s, Loss=0.2517330]
Training progress:  17%|█▋        | 1740/10000 [06:24<30:08,  4.57it/s, Loss=0.2370715]
Training progress:  18%|█▊        | 1750/10000 [06:24<30:05,  4.57it/s, Loss=0.2370715]
Training progress:  18%|█▊        | 1750/10000 [06:27<30:05,  4.57it/s, Loss=0.2552403]
Training progress:  18%|█▊        | 1760/10000 [06:27<29:58,  4.58it/s, Loss=0.2552403]
Training progress:  18%|█▊        | 1760/10000 [06:29<29:58,  4.58it/s, Loss=0.2662268]
Training progress:  18%|█▊        | 1770/10000 [06:29<30:00,  4.57it/s, Loss=0.2662268]
Training progress:  18%|█▊        | 1770/10000 [06:31<30:00,  4.57it/s, Loss=0.2129445]
Training progress:  18%|█▊        | 1780/10000 [06:31<30:07,  4.55it/s, Loss=0.2129445]
Training progress:  18%|█▊        | 1780/10000 [06:33<30:07,  4.55it/s, Loss=0.2077453]
Training progress:  18%|█▊        | 1790/10000 [06:33<30:15,  4.52it/s, Loss=0.2077453]
Training progress:  18%|█▊        | 1790/10000 [06:35<30:15,  4.52it/s, Loss=0.2195050]
Training progress:  18%|█▊        | 1800/10000 [06:35<30:18,  4.51it/s, Loss=0.2195050]
Training progress:  18%|█▊        | 1800/10000 [06:38<30:18,  4.51it/s, Loss=0.2169566]
Training progress:  18%|█▊        | 1810/10000 [06:38<30:12,  4.52it/s, Loss=0.2169566]
Training progress:  18%|█▊        | 1810/10000 [06:40<30:12,  4.52it/s, Loss=0.2495780]
Training progress:  18%|█▊        | 1820/10000 [06:40<30:17,  4.50it/s, Loss=0.2495780]
Training progress:  18%|█▊        | 1820/10000 [06:42<30:17,  4.50it/s, Loss=0.1875271]
Training progress:  18%|█▊        | 1830/10000 [06:42<30:10,  4.51it/s, Loss=0.1875271]
Training progress:  18%|█▊        | 1830/10000 [06:44<30:10,  4.51it/s, Loss=0.2155266]
Training progress:  18%|█▊        | 1840/10000 [06:44<30:08,  4.51it/s, Loss=0.2155266]
Training progress:  18%|█▊        | 1840/10000 [06:47<30:08,  4.51it/s, Loss=0.2075728]
Training progress:  18%|█▊        | 1850/10000 [06:47<29:59,  4.53it/s, Loss=0.2075728]
Training progress:  18%|█▊        | 1850/10000 [06:49<29:59,  4.53it/s, Loss=0.2087204]
Training progress:  19%|█▊        | 1860/10000 [06:49<30:02,  4.52it/s, Loss=0.2087204]
Training progress:  19%|█▊        | 1860/10000 [06:51<30:02,  4.52it/s, Loss=0.2330707]
Training progress:  19%|█▊        | 1870/10000 [06:51<30:03,  4.51it/s, Loss=0.2330707]
Training progress:  19%|█▊        | 1870/10000 [06:53<30:03,  4.51it/s, Loss=0.2226659]
Training progress:  19%|█▉        | 1880/10000 [06:53<29:54,  4.53it/s, Loss=0.2226659]
Training progress:  19%|█▉        | 1880/10000 [06:55<29:54,  4.53it/s, Loss=0.2181997]
Training progress:  19%|█▉        | 1890/10000 [06:55<29:48,  4.54it/s, Loss=0.2181997]
Training progress:  19%|█▉        | 1890/10000 [06:58<29:48,  4.54it/s, Loss=0.2140301]
Training progress:  19%|█▉        | 1900/10000 [06:58<29:42,  4.54it/s, Loss=0.2140301]
Training progress:  19%|█▉        | 1900/10000 [07:00<29:42,  4.54it/s, Loss=0.2518769]
Training progress:  19%|█▉        | 1910/10000 [07:00<29:42,  4.54it/s, Loss=0.2518769]
Training progress:  19%|█▉        | 1910/10000 [07:02<29:42,  4.54it/s, Loss=0.2609135]
Training progress:  19%|█▉        | 1920/10000 [07:02<29:42,  4.53it/s, Loss=0.2609135]
Training progress:  19%|█▉        | 1920/10000 [07:04<29:42,  4.53it/s, Loss=0.2433680]
Training progress:  19%|█▉        | 1930/10000 [07:04<29:46,  4.52it/s, Loss=0.2433680]
Training progress:  19%|█▉        | 1930/10000 [07:06<29:46,  4.52it/s, Loss=0.2383421]
Training progress:  19%|█▉        | 1940/10000 [07:06<29:42,  4.52it/s, Loss=0.2383421]
Training progress:  19%|█▉        | 1940/10000 [07:09<29:42,  4.52it/s, Loss=0.3531611]
Training progress:  20%|█▉        | 1950/10000 [07:09<29:42,  4.52it/s, Loss=0.3531611]
Training progress:  20%|█▉        | 1950/10000 [07:11<29:42,  4.52it/s, Loss=0.2527626]
Training progress:  20%|█▉        | 1960/10000 [07:11<29:43,  4.51it/s, Loss=0.2527626]
Training progress:  20%|█▉        | 1960/10000 [07:13<29:43,  4.51it/s, Loss=0.2115194]
Training progress:  20%|█▉        | 1970/10000 [07:13<29:40,  4.51it/s, Loss=0.2115194]
Training progress:  20%|█▉        | 1970/10000 [07:15<29:40,  4.51it/s, Loss=0.2909343]
Training progress:  20%|█▉        | 1980/10000 [07:15<29:41,  4.50it/s, Loss=0.2909343]
Training progress:  20%|█▉        | 1980/10000 [07:18<29:41,  4.50it/s, Loss=0.2191330]
Training progress:  20%|█▉        | 1990/10000 [07:18<29:38,  4.50it/s, Loss=0.2191330]
Training progress:  20%|█▉        | 1990/10000 [07:20<29:38,  4.50it/s, Loss=0.3022661]
