nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.0, lambda_scale=0.0, lambda_sem=0.0, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_baseline_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_baseline_final_-1
Output folder: output/itu_baseline_final_-1 [11/12 13:15:47]

Training progress:   3%|▎         | 1030/30000 [00:53<22:56, 21.05it/s, Loss=0.1753685]
Training progress:   3%|▎         | 1040/30000 [00:53<22:48, 21.16it/s, Loss=0.1753685]
Training progress:   3%|▎         | 1040/30000 [00:53<22:48, 21.16it/s, Loss=0.1815223]
Training progress:   4%|▎         | 1050/30000 [00:53<22:40, 21.27it/s, Loss=0.1815223]
Training progress:   4%|▎         | 1050/30000 [00:53<22:40, 21.27it/s, Loss=0.1674217]
Training progress:   4%|▎         | 1060/30000 [00:53<22:38, 21.30it/s, Loss=0.1674217]
Training progress:   4%|▎         | 1060/30000 [00:54<22:38, 21.30it/s, Loss=0.1703420]
Training progress:   4%|▎         | 1070/30000 [00:54<22:44, 21.20it/s, Loss=0.1703420]
Training progress:   4%|▎         | 1070/30000 [00:54<22:44, 21.20it/s, Loss=0.1615180]
Training progress:   4%|▎         | 1080/30000 [00:54<22:47, 21.14it/s, Loss=0.1615180]
Training progress:   4%|▎         | 1080/30000 [00:55<22:47, 21.14it/s, Loss=0.1383976]
Training progress:   4%|▎         | 1090/30000 [00:55<23:08, 20.82it/s, Loss=0.1383976]
Training progress:   4%|▎         | 1090/30000 [00:55<23:08, 20.82it/s, Loss=0.1659710]
Training progress:   4%|▎         | 1100/30000 [00:55<22:58, 20.97it/s, Loss=0.1659710]
Training progress:   4%|▎         | 1100/30000 [00:56<22:58, 20.97it/s, Loss=0.1722851]
Training progress:   4%|▎         | 1110/30000 [00:56<23:40, 20.34it/s, Loss=0.1722851]
Training progress:   4%|▎         | 1110/30000 [00:56<23:40, 20.34it/s, Loss=0.1694486]
Training progress:   4%|▎         | 1120/30000 [00:56<23:28, 20.51it/s, Loss=0.1694486]
Training progress:   4%|▎         | 1120/30000 [00:57<23:28, 20.51it/s, Loss=0.1768355]
Training progress:   4%|▍         | 1130/30000 [00:57<23:18, 20.64it/s, Loss=0.1768355]
Training progress:   4%|▍         | 1130/30000 [00:57<23:18, 20.64it/s, Loss=0.1530752]
Training progress:   4%|▍         | 1140/30000 [00:57<23:03, 20.86it/s, Loss=0.1530752]
Training progress:   4%|▍         | 1140/30000 [00:58<23:03, 20.86it/s, Loss=0.1572329]
Training progress:   4%|▍         | 1150/30000 [00:58<22:59, 20.91it/s, Loss=0.1572329]
Training progress:   4%|▍         | 1150/30000 [00:58<22:59, 20.91it/s, Loss=0.1519327]
Training progress:   4%|▍         | 1160/30000 [00:58<22:55, 20.97it/s, Loss=0.1519327]
Training progress:   4%|▍         | 1160/30000 [00:59<22:55, 20.97it/s, Loss=0.1561374]
Training progress:   4%|▍         | 1170/30000 [00:59<22:57, 20.93it/s, Loss=0.1561374]
Training progress:   4%|▍         | 1170/30000 [00:59<22:57, 20.93it/s, Loss=0.1674632]
Training progress:   4%|▍         | 1180/30000 [00:59<23:06, 20.78it/s, Loss=0.1674632]
Training progress:   4%|▍         | 1180/30000 [01:00<23:06, 20.78it/s, Loss=0.1678680]
Training progress:   4%|▍         | 1190/30000 [01:00<22:56, 20.93it/s, Loss=0.1678680]
Training progress:   4%|▍         | 1190/30000 [01:00<22:56, 20.93it/s, Loss=0.1597498]
Training progress:   4%|▍         | 1200/30000 [01:00<23:04, 20.80it/s, Loss=0.1597498]
Training progress:   4%|▍         | 1200/30000 [01:01<23:04, 20.80it/s, Loss=0.1705778]
Training progress:   4%|▍         | 1210/30000 [01:01<23:16, 20.62it/s, Loss=0.1705778]
Training progress:   4%|▍         | 1210/30000 [01:01<23:16, 20.62it/s, Loss=0.1676289]
Training progress:   4%|▍         | 1220/30000 [01:01<23:09, 20.71it/s, Loss=0.1676289]
Training progress:   4%|▍         | 1220/30000 [01:02<23:09, 20.71it/s, Loss=0.1597449]
Training progress:   4%|▍         | 1230/30000 [01:02<22:55, 20.92it/s, Loss=0.1597449]
Training progress:   4%|▍         | 1230/30000 [01:02<22:55, 20.92it/s, Loss=0.1599320]
Training progress:   4%|▍         | 1240/30000 [01:02<23:00, 20.83it/s, Loss=0.1599320]
Training progress:   4%|▍         | 1240/30000 [01:03<23:00, 20.83it/s, Loss=0.1459506]
Training progress:   4%|▍         | 1250/30000 [01:03<22:52, 20.95it/s, Loss=0.1459506]
Training progress:   4%|▍         | 1250/30000 [01:03<22:52, 20.95it/s, Loss=0.1478795]
Training progress:   4%|▍         | 1260/30000 [01:03<22:52, 20.94it/s, Loss=0.1478795]
Training progress:   4%|▍         | 1260/30000 [01:04<22:52, 20.94it/s, Loss=0.1689932]
Training progress:   4%|▍         | 1270/30000 [01:04<22:52, 20.93it/s, Loss=0.1689932]
Training progress:   4%|▍         | 1270/30000 [01:04<22:52, 20.93it/s, Loss=0.1593780]
Training progress:   4%|▍         | 1280/30000 [01:04<22:52, 20.92it/s, Loss=0.1593780]
Training progress:   4%|▍         | 1280/30000 [01:05<22:52, 20.92it/s, Loss=0.1540647]
Training progress:   4%|▍         | 1290/30000 [01:05<22:54, 20.88it/s, Loss=0.1540647]
Training progress:   4%|▍         | 1290/30000 [01:05<22:54, 20.88it/s, Loss=0.1586017]
Training progress:   4%|▍         | 1300/30000 [01:05<22:54, 20.87it/s, Loss=0.1586017]
Training progress:   4%|▍         | 1300/30000 [01:05<22:54, 20.87it/s, Loss=0.1520789]
Training progress:   4%|▍         | 1310/30000 [01:05<23:09, 20.64it/s, Loss=0.1520789]
Training progress:   4%|▍         | 1310/30000 [01:06<23:09, 20.64it/s, Loss=0.1725898]
Training progress:   4%|▍         | 1320/30000 [01:06<22:54, 20.86it/s, Loss=0.1725898]
Training progress:   4%|▍         | 1320/30000 [01:06<22:54, 20.86it/s, Loss=0.1701262]
Training progress:   4%|▍         | 1330/30000 [01:06<22:58, 20.80it/s, Loss=0.1701262]
Training progress:   4%|▍         | 1330/30000 [01:07<22:58, 20.80it/s, Loss=0.1588500]
Training progress:   4%|▍         | 1340/30000 [01:07<22:49, 20.93it/s, Loss=0.1588500]
Training progress:   4%|▍         | 1340/30000 [01:07<22:49, 20.93it/s, Loss=0.1569320]
Training progress:   4%|▍         | 1350/30000 [01:07<22:40, 21.06it/s, Loss=0.1569320]
Training progress:   4%|▍         | 1350/30000 [01:08<22:40, 21.06it/s, Loss=0.1733410]
Training progress:   5%|▍         | 1360/30000 [01:08<22:35, 21.13it/s, Loss=0.1733410]
Training progress:   5%|▍         | 1360/30000 [01:08<22:35, 21.13it/s, Loss=0.1502338]
Training progress:   5%|▍         | 1370/30000 [01:08<22:42, 21.01it/s, Loss=0.1502338]
Training progress:   5%|▍         | 1370/30000 [01:09<22:42, 21.01it/s, Loss=0.1677658]
Training progress:   5%|▍         | 1380/30000 [01:09<22:44, 20.98it/s, Loss=0.1677658]
Training progress:   5%|▍         | 1380/30000 [01:09<22:44, 20.98it/s, Loss=0.1680573]
Training progress:   5%|▍         | 1390/30000 [01:09<22:47, 20.92it/s, Loss=0.1680573]
Training progress:   5%|▍         | 1390/30000 [01:10<22:47, 20.92it/s, Loss=0.1641318]
Training progress:   5%|▍         | 1400/30000 [01:10<22:44, 20.96it/s, Loss=0.1641318]
Training progress:   5%|▍         | 1400/30000 [01:10<22:44, 20.96it/s, Loss=0.1652515]
Training progress:   5%|▍         | 1410/30000 [01:10<22:54, 20.79it/s, Loss=0.1652515]
Training progress:   5%|▍         | 1410/30000 [01:11<22:54, 20.79it/s, Loss=0.1634022]
Training progress:   5%|▍         | 1420/30000 [01:11<22:52, 20.83it/s, Loss=0.1634022]
Training progress:   5%|▍         | 1420/30000 [01:11<22:52, 20.83it/s, Loss=0.1622560]
Training progress:   5%|▍         | 1430/30000 [01:11<22:33, 21.10it/s, Loss=0.1622560]
Training progress:   5%|▍         | 1430/30000 [01:12<22:33, 21.10it/s, Loss=0.1527565]
Training progress:   5%|▍         | 1440/30000 [01:12<22:47, 20.88it/s, Loss=0.1527565]
Training progress:   5%|▍         | 1440/30000 [01:12<22:47, 20.88it/s, Loss=0.1583647]
Training progress:   5%|▍         | 1450/30000 [01:12<22:48, 20.87it/s, Loss=0.1583647]
Training progress:   5%|▍         | 1450/30000 [01:13<22:48, 20.87it/s, Loss=0.1500222]
Training progress:   5%|▍         | 1460/30000 [01:13<22:45, 20.90it/s, Loss=0.1500222]
Training progress:   5%|▍         | 1460/30000 [01:13<22:45, 20.90it/s, Loss=0.1620646]
Training progress:   5%|▍         | 1470/30000 [01:13<22:25, 21.20it/s, Loss=0.1620646]
Training progress:   5%|▍         | 1470/30000 [01:14<22:25, 21.20it/s, Loss=0.1547861]
Training progress:   5%|▍         | 1480/30000 [01:14<22:30, 21.11it/s, Loss=0.1547861]
Training progress:   5%|▍         | 1480/30000 [01:14<22:30, 21.11it/s, Loss=0.1348965]
Training progress:   5%|▍         | 1490/30000 [01:14<22:48, 20.84it/s, Loss=0.1348965]
Training progress:   5%|▍         | 1490/30000 [01:15<22:48, 20.84it/s, Loss=0.1351315]
Training progress:   5%|▌         | 1500/30000 [01:15<23:06, 20.55it/s, Loss=0.1351315]
Training progress:   5%|▌         | 1500/30000 [01:15<23:06, 20.55it/s, Loss=0.1657186]
Training progress:   5%|▌         | 1510/30000 [01:15<23:24, 20.29it/s, Loss=0.1657186]
Training progress:   5%|▌         | 1510/30000 [01:16<23:24, 20.29it/s, Loss=0.1710279]
Training progress:   5%|▌         | 1520/30000 [01:16<23:09, 20.49it/s, Loss=0.1710279]
Training progress:   5%|▌         | 1520/30000 [01:16<23:09, 20.49it/s, Loss=0.1719155]
Training progress:   5%|▌         | 1530/30000 [01:16<23:18, 20.36it/s, Loss=0.1719155]
Training progress:   5%|▌         | 1530/30000 [01:17<23:18, 20.36it/s, Loss=0.1572629]
Training progress:   5%|▌         | 1540/30000 [01:17<24:01, 19.75it/s, Loss=0.1572629]
Training progress:   5%|▌         | 1540/30000 [01:17<24:01, 19.75it/s, Loss=0.1545237]
Training progress:   5%|▌         | 1550/30000 [01:17<23:21, 20.29it/s, Loss=0.1545237]
Training progress:   5%|▌         | 1550/30000 [01:18<23:21, 20.29it/s, Loss=0.1590477]
Training progress:   5%|▌         | 1560/30000 [01:18<23:08, 20.48it/s, Loss=0.1590477]
Training progress:   5%|▌         | 1560/30000 [01:18<23:08, 20.48it/s, Loss=0.1442724]
Training progress:   5%|▌         | 1570/30000 [01:18<23:21, 20.29it/s, Loss=0.1442724]
Training progress:   5%|▌         | 1570/30000 [01:19<23:21, 20.29it/s, Loss=0.1609966]
Training progress:   5%|▌         | 1580/30000 [01:19<23:15, 20.37it/s, Loss=0.1609966]
Training progress:   5%|▌         | 1580/30000 [01:19<23:15, 20.37it/s, Loss=0.1521779]
Training progress:   5%|▌         | 1590/30000 [01:19<22:58, 20.61it/s, Loss=0.1521779]
Training progress:   5%|▌         | 1590/30000 [01:19<22:58, 20.61it/s, Loss=0.1578314]
Training progress:   5%|▌         | 1600/30000 [01:19<23:00, 20.57it/s, Loss=0.1578314]
Training progress:   5%|▌         | 1600/30000 [01:20<23:00, 20.57it/s, Loss=0.1571651]
Training progress:   5%|▌         | 1610/30000 [01:20<23:10, 20.41it/s, Loss=0.1571651]
Training progress:   5%|▌         | 1610/30000 [01:20<23:10, 20.41it/s, Loss=0.1596488]
Training progress:   5%|▌         | 1620/30000 [01:20<22:54, 20.64it/s, Loss=0.1596488]
Training progress:   5%|▌         | 1620/30000 [01:21<22:54, 20.64it/s, Loss=0.1524650]
Training progress:   5%|▌         | 1630/30000 [01:21<23:01, 20.53it/s, Loss=0.1524650]
Training progress:   5%|▌         | 1630/30000 [01:21<23:01, 20.53it/s, Loss=0.1500017]
Training progress:   5%|▌         | 1640/30000 [01:21<23:04, 20.49it/s, Loss=0.1500017]
Training progress:   5%|▌         | 1640/30000 [01:22<23:04, 20.49it/s, Loss=0.1502129]
Training progress:   6%|▌         | 1650/30000 [01:22<23:05, 20.46it/s, Loss=0.1502129]
Training progress:   6%|▌         | 1650/30000 [01:22<23:05, 20.46it/s, Loss=0.1720658]
Training progress:   6%|▌         | 1660/30000 [01:22<22:54, 20.61it/s, Loss=0.1720658]
Training progress:   6%|▌         | 1660/30000 [01:23<22:54, 20.61it/s, Loss=0.1527981]
Training progress:   6%|▌         | 1670/30000 [01:23<22:56, 20.58it/s, Loss=0.1527981]
Training progress:   6%|▌         | 1670/30000 [01:23<22:56, 20.58it/s, Loss=0.1574378]
Training progress:   6%|▌         | 1680/30000 [01:23<23:07, 20.41it/s, Loss=0.1574378]
Training progress:   6%|▌         | 1680/30000 [01:24<23:07, 20.41it/s, Loss=0.1688043]
Training progress:   6%|▌         | 1690/30000 [01:24<23:15, 20.29it/s, Loss=0.1688043]
Training progress:   6%|▌         | 1690/30000 [01:24<23:15, 20.29it/s, Loss=0.1628637]
Training progress:   6%|▌         | 1700/30000 [01:24<22:56, 20.55it/s, Loss=0.1628637]
Training progress:   6%|▌         | 1700/30000 [01:25<22:56, 20.55it/s, Loss=0.1602046]
Training progress:   6%|▌         | 1710/30000 [01:25<23:19, 20.21it/s, Loss=0.1602046]
Training progress:   6%|▌         | 1710/30000 [01:25<23:19, 20.21it/s, Loss=0.1392856]
Training progress:   6%|▌         | 1720/30000 [01:25<23:25, 20.12it/s, Loss=0.1392856]
Training progress:   6%|▌         | 1720/30000 [01:26<23:25, 20.12it/s, Loss=0.1616225]
Training progress:   6%|▌         | 1730/30000 [01:26<23:16, 20.25it/s, Loss=0.1616225]
Training progress:   6%|▌         | 1730/30000 [01:26<23:16, 20.25it/s, Loss=0.1545109]
Training progress:   6%|▌         | 1740/30000 [01:26<23:07, 20.37it/s, Loss=0.1545109]
Training progress:   6%|▌         | 1740/30000 [01:27<23:07, 20.37it/s, Loss=0.1811466]
Training progress:   6%|▌         | 1750/30000 [01:27<23:31, 20.02it/s, Loss=0.1811466]
Training progress:   6%|▌         | 1750/30000 [01:27<23:31, 20.02it/s, Loss=0.1594187]
Training progress:   6%|▌         | 1760/30000 [01:27<23:17, 20.20it/s, Loss=0.1594187]
Training progress:   6%|▌         | 1760/30000 [01:28<23:17, 20.20it/s, Loss=0.1490146]
Training progress:   6%|▌         | 1770/30000 [01:28<23:04, 20.39it/s, Loss=0.1490146]
Training progress:   6%|▌         | 1770/30000 [01:28<23:04, 20.39it/s, Loss=0.1476884]
Training progress:   6%|▌         | 1780/30000 [01:28<23:08, 20.32it/s, Loss=0.1476884]
Training progress:   6%|▌         | 1780/30000 [01:29<23:08, 20.32it/s, Loss=0.1563117]
Training progress:   6%|▌         | 1790/30000 [01:29<23:21, 20.13it/s, Loss=0.1563117]
Training progress:   6%|▌         | 1790/30000 [01:29<23:21, 20.13it/s, Loss=0.1576537]
Training progress:   6%|▌         | 1800/30000 [01:29<23:15, 20.21it/s, Loss=0.1576537]
Training progress:   6%|▌         | 1800/30000 [01:30<23:15, 20.21it/s, Loss=0.1562806]
Training progress:   6%|▌         | 1810/30000 [01:30<23:16, 20.19it/s, Loss=0.1562806]
Training progress:   6%|▌         | 1810/30000 [01:30<23:16, 20.19it/s, Loss=0.1566627]
Training progress:   6%|▌         | 1820/30000 [01:30<23:13, 20.22it/s, Loss=0.1566627]
Training progress:   6%|▌         | 1820/30000 [01:31<23:13, 20.22it/s, Loss=0.1594305]
Training progress:   6%|▌         | 1830/30000 [01:31<23:11, 20.24it/s, Loss=0.1594305]
Training progress:   6%|▌         | 1830/30000 [01:31<23:11, 20.24it/s, Loss=0.1465294]
Training progress:   6%|▌         | 1840/30000 [01:31<23:07, 20.29it/s, Loss=0.1465294]
Training progress:   6%|▌         | 1840/30000 [01:32<23:07, 20.29it/s, Loss=0.1610017]
Training progress:   6%|▌         | 1850/30000 [01:32<23:04, 20.34it/s, Loss=0.1610017]
Training progress:   6%|▌         | 1850/30000 [01:32<23:04, 20.34it/s, Loss=0.1471936]
Training progress:   6%|▌         | 1860/30000 [01:32<22:54, 20.47it/s, Loss=0.1471936]
Training progress:   6%|▌         | 1860/30000 [01:33<22:54, 20.47it/s, Loss=0.1581371]
Training progress:   6%|▌         | 1870/30000 [01:33<22:36, 20.74it/s, Loss=0.1581371]
Training progress:   6%|▌         | 1870/30000 [01:33<22:36, 20.74it/s, Loss=0.1617048]
Training progress:   6%|▋         | 1880/30000 [01:33<22:46, 20.58it/s, Loss=0.1617048]
Training progress:   6%|▋         | 1880/30000 [01:34<22:46, 20.58it/s, Loss=0.1532390]
Training progress:   6%|▋         | 1890/30000 [01:34<22:57, 20.41it/s, Loss=0.1532390]
Training progress:   6%|▋         | 1890/30000 [01:34<22:57, 20.41it/s, Loss=0.1568380]
Training progress:   6%|▋         | 1900/30000 [01:34<23:06, 20.26it/s, Loss=0.1568380]
Training progress:   6%|▋         | 1900/30000 [01:35<23:06, 20.26it/s, Loss=0.1641012]
Training progress:   6%|▋         | 1910/30000 [01:35<23:17, 20.09it/s, Loss=0.1641012]
Training progress:   6%|▋         | 1910/30000 [01:35<23:17, 20.09it/s, Loss=0.1692710]
Training progress:   6%|▋         | 1920/30000 [01:35<23:16, 20.11it/s, Loss=0.1692710]
Training progress:   6%|▋         | 1920/30000 [01:36<23:16, 20.11it/s, Loss=0.1660402]
Training progress:   6%|▋         | 1930/30000 [01:36<23:08, 20.22it/s, Loss=0.1660402]
Training progress:   6%|▋         | 1930/30000 [01:36<23:08, 20.22it/s, Loss=0.1529996]
Training progress:   6%|▋         | 1940/30000 [01:36<22:56, 20.39it/s, Loss=0.1529996]
Training progress:   6%|▋         | 1940/30000 [01:37<22:56, 20.39it/s, Loss=0.1511189]
Training progress:   6%|▋         | 1950/30000 [01:37<22:51, 20.45it/s, Loss=0.1511189]
Training progress:   6%|▋         | 1950/30000 [01:37<22:51, 20.45it/s, Loss=0.1377149]
Training progress:   7%|▋         | 1960/30000 [01:37<23:14, 20.11it/s, Loss=0.1377149]
Training progress:   7%|▋         | 1960/30000 [01:38<23:14, 20.11it/s, Loss=0.1439883]
Training progress:   7%|▋         | 1970/30000 [01:38<23:04, 20.24it/s, Loss=0.1439883]
Training progress:   7%|▋         | 1970/30000 [01:38<23:04, 20.24it/s, Loss=0.1562712]
Training progress:   7%|▋         | 1980/30000 [01:38<23:08, 20.17it/s, Loss=0.1562712]
Training progress:   7%|▋         | 1980/30000 [01:39<23:08, 20.17it/s, Loss=0.1432127]
Training progress:   7%|▋         | 1990/30000 [01:39<23:16, 20.06it/s, Loss=0.1432127]
Training progress:   7%|▋         | 1990/30000 [01:39<23:16, 20.06it/s, Loss=0.1524722]
Training progress:   7%|▋         | 2000/30000 [01:39<23:06, 20.20it/s, Loss=0.1524722]
Training progress:   7%|▋         | 2000/30000 [01:47<23:06, 20.20it/s, Loss=0.1603391]
Training progress:   7%|▋         | 2010/30000 [01:47<1:59:29,  3.90it/s, Loss=0.1603391]
Training progress:   7%|▋         | 2010/30000 [01:47<1:59:29,  3.90it/s, Loss=0.1544146]
Training progress:   7%|▋         | 2020/30000 [01:47<1:30:23,  5.16it/s, Loss=0.1544146]
Training progress:   7%|▋         | 2020/30000 [01:48<1:30:23,  5.16it/s, Loss=0.1499952]
Training progress:   7%|▋         | 2030/30000 [01:48<1:10:14,  6.64it/s, Loss=0.1499952]
Training progress:   7%|▋         | 2030/30000 [01:48<1:10:14,  6.64it/s, Loss=0.1663293]
Training progress:   7%|▋         | 2040/30000 [01:48<55:47,  8.35it/s, Loss=0.1663293]  
